! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
njalhtjedh+N+CmpN/SgN:njalhtjedh R ;
njieljien#tsagkeldh+N+CmpN/SgN:njieljien#tsagkeldh R ;
njåameldh+N+CmpN/SgN:njåameldh R ;
noerhte#jalledh+N+CmpN/SgN:noerhte#jalledh R ;
noerhte#låvledh+N+CmpN/SgN:noerhte#låvledh R ;
noerhtedh+N+CmpN/SgN:noerhtedh R ;
olympia+CmpN/SgN:olympia R ;
rigkien#vualemdh+N+CmpN/SgN:rigkien#vualemdh R ;
saagkeldh+N+CmpN/SgN:saagkeldh R ;
samhkedh+N+CmpN/SgN:samhkedh R ;
savledh+N+CmpN/SgN:savledh R ;
skåaredh+N+CmpN/SgN:skåaredh R ;
skïeledh+N+CmpN/SgN:skïeledh R ;
slaptjedh+N+CmpN/SgN:slaptjedh R ;
sleabredh+N+CmpN/SgN:sleabredh R ;
sleapedh+N+CmpN/SgN:sleapedh R ;
slïevedh+N+CmpN/SgN:slïevedh R ;
smeagredh+N+CmpN/SgN:smeagredh R ;
smuaredh+N+CmpN/SgN:smuaredh R ;
snjearka#veareldh+N+CmpN/SgN:snjearka#veareldh R ;
speangedh+N+CmpN/SgN:speangedh R ;
spæjngedh+N+CmpN/SgN:spæjngedh R ;
steavredh+N+CmpN/SgN:steavredh R ;
suaredh+N+CmpN/SgN:suaredh R ;
såanghkedh+N+CmpN/SgN:såanghkedh R ;
såvledh+N+CmpN/SgN:såvledh R ;
sïbjeh+N+CmpN/SgN:sïbjeh R ;
tjeapah+N+CmpN/SgN:tjeapah R ;
tjeereh+N+CmpN/SgN:tjeereh R ;
tjuatsedh+N+CmpN/SgN:tjuatsedh R ;
tråapkedh+N+CmpN/SgN:tråapkedh R ;
vasjnjedh+N+CmpN/SgN:vasjnjedh R ;
vihtjedh+N+CmpN/SgN:vihtjedh R ;
voessedh+N+CmpN/SgN:voessedh R ;
vuahtedh+N+CmpN/SgN:vuahtedh R ;
vualedh+N+CmpN/SgN:vualedh R ;
vuentiemie+N+CmpN/SgN:vuentiemie R ;
væhtjedh+N+CmpN/SgN:væhtjedh R ;
åarjel#jalledh+N+CmpN/SgN:åarjel#jalledh R ;
ïehterdh+N+CmpN/SgN:ïehterdh R ;
tjalmeldh+N+CmpN/SgN:tjalmeldh R ;
gårreldh+N+CmpN/SgN:gårreldh R ;
åarjel#låvledh+N+CmpN/SgN:åarjel#låvledh R ;
aajkohk+CmpN/SgN:aajkohk R ;
aehtj+CmpN/SgN:aehtj R ;
aereds+CmpN/SgN:aereds R ;
arom+CmpN/SgN+Dial/-NOR:arom R ; 
aroma+CmpN/SgN+Dial/-SW:aroma R ; 
beetneh+CmpN/SgN:beetneh R ;
biejjh+CmpN/SgN:biejjh R ;
buareds+CmpN/SgN:buareds R ;
bæjngolds+CmpN/SgN:bæjngolds R ;
doen+CmpN/SgN:doen R ;
dåarehtje+N+Sg+Nom+CmpN/SgN:dåarehtje R ;
luvlie+CmpN/SgN:luvlie R ;
dïev+CmpN/SgN:dïev R ;
gaalv+CmpN/SgN:gaalv R ;
goes+CmpN/SgN:goes R ;
goss+CmpN/SgN:goss R ;
gusn+CmpN/SgN:gusn R ;
gået+CmpN/SgN:gået R ;
hovr+CmpN/SgN:hovr R ;
håagk+CmpN/SgN:håagk R ;
eahkeds+CmpN/SgN:eahkeds R ;
iehkeds+CmpN/SgN:iehkeds R ;
jarhp+CmpN/SgN:jarhp R ;
joll+CmpN/SgN:joll R ;
jåvle+CmpN/SgN:jåvle R ;
jåvlh+CmpN/SgN:jåvlh R ;
krist+CmpN/SgN:krist R ;
luhkie+CmpN/SgN:luhkie R ;
maadter+CmpN/SgN:maadter R ;
maake+CmpN/SgN:maake R ;
mïetsk+CmpN/SgN:mïetsk R ;
naem+CmpN/SgN:naem R ;
nïejht+CmpN/SgN:nïejht R ;
ohtje#njidtj+CmpN/SgN:ohtje#njidtj R ;
orr+CmpN/SgN:orr R ;
rijt+CmpN/SgN:rijt R ;	! dat lea somá! mii dat nomen lea? boahtá rijtedh, jáhkán
roest+CmpN/SgN:roest R ;
ruaksj+CmpN/SgN:ruaksj R;
skïemtje+CmpN/SgN:skïemtje R ;
soehpenj+CmpN/SgN:soehpenj R ;
soen+CmpN/SgN:soen R ;
tjelm+CmpN/SgN:tjelm R ;
tjidtj+CmpN/SgN:tjidtj R ;
tsåelhk+CmpN/SgN:tsåelhk R ;
veete+CmpN/SgN:veete R ;
vuentiemie+N+Sg+Nom+CmpN/SgN:vuentiemie R ;
åarjel+CmpN/SgN:åarjel R ;
laadth+CmpN/SgN:laadth R ;
eejhteh+CmpN/SgN:eejhteh R ;
kolesterol+N+SgNomCmp:kolesterol    R ;
OECD-studie+N+SgNomCmp:OECD-studie    R ;
TV-serie+N+SgNomCmp:TV-serie    R ;
amor+N+SgNomCmp:amor R ;
ananas+N+SgNomCmp:ananas R ;
aprikos+N+SgNomCmp:aprikos R ;
april+N+SgNomCmp:april R ;
adhesjons+N+SgNomCmp+Dial/-SW:adhesjons R ; 
adhesions+N+SgNomCmp+Dial/-NOR:adhesions R ; 
adress+N+SgNomCmp:adress    R ;
ak^klamasjons+N+SgNomCmp+Dial/-SW:ak^klamasjons R ; 
ak^kvisisjons+N+SgNomCmp+Dial/-SW:ak^kvisisjons R ; 
akasie+N+SgNomCmp:akasie    R ;
akkommodasjons+N+SgNomCmp+Dial/-SW:akkommodasjons R ; 
akkompagnatør+N+SgNomCmp+Dial/-SW:akkompagnatør    R ; 
akkulturasjons+N+SgNomCmp+Dial/-SW:akkulturasjons R ; 
akselerasjons+N+SgNomCmp+Dial/-SW:akselerasjons R ; 
aksise+N+SgNomCmp+Dial/-SW:aksise R ; 
aksje#spekulasjons+N+SgNomCmp+Dial/-SW:aksje#spekulasjons R ; 
aktrise+N+SgNomCmp+Dial/-SW:aktrise    R ; 
aktris+N+SgNomCmp+Dial/-NOR:aktris    R ; 
algebra+N+SgNomCmp:algebra    R ;
allomorf+N+SgNomCmp:allomorf    R ;
alumini^um#folie+N+SgNomCmp:alumini^um#folie    R ;
amerikaner+N+SgNomCmp+Dial/-SW:amerikaner R ; 
anekdot+N+SgNomCmp+Dial/-NOR:anekdot    R ; 
anekdote+N+SgNomCmp+Dial/-SW:anekdote    R ; 
antesipasjons+N+SgNomCmp+Dial/-SW:antesipasjons R ;   
antikonsepsjons+N+SgNomCmp+Dial/-SW:antikonsepsjons R ;   
appersepsjons+N+SgNomCmp+Dial/-SW:appersepsjons R ;   
araber+N+SgNomCmp+Dial/-SW:araber R ; 
arab+N+SgNomCmp+Dial/-NOR:arab R ; 
arketype+N+SgNomCmp+Dial/-SW:arketype    R ; 
arketyp+N+SgNomCmp+Dial/-NOR:arketyp    R ; 
arkivalie+N+SgNomCmp:arkivalie    R ;
arterio^skleros+N+SgNomCmp+Dial/-NOR:arterio^skleros R ; 
artikkel+N+SgNomCmp:artikkel R ;
asbestos+N+SgNomCmp+Dial/-NOR:asbestos R ; 
assosi^asjons+N+SgNomCmp+Dial/-SW:assosi^asjons R ;   
astmatiker+N+SgNomCmp:astmatiker R ;
at^tributt+N+SgNomCmp+Dial/-SW:at^tributt    R ; 
at^tribut+N+SgNomCmp+Dial/-NOR:at^tribut    R ; 
atero^skleros+N+SgNomCmp+Dial/-NOR:atero^skleros R ; 
atmo^sfære+N+SgNomCmp+Dial/-SW:atmo^sfære R ; 
atmo^sfär+N+SgNomCmp+Dial/-NOR:atmo^sfär R ; 
atom+N+SgNomCmp:atom R ;
attributiv+N+SgNomCmp:attributiv    R ;
auditorie+N+SgNomCmp:auditorie    R ;
australi^ener+N+SgNomCmp+Dial/-SW:australi^ener R ; 
azteker+N+SgNomCmp+Dial/-SW:azteker R ; 
aztek+N+SgNomCmp+Dial/-NOR:aztek R ; 
balkong+N+SgNomCmp:balkong    R ;
ballett+N+SgNomCmp:ballett    R ;
ballong+N+SgNomCmp:ballong    R ;
base+N+SgNomCmp+Dial/-SW:base R ; 
bas+N+SgNomCmp+Dial/-NOR:bas R ; 
barbari+N+SgNomCmp:barbari    R ;
basill+N+SgNomCmp:basill    R ;
bastard+N+SgNomCmp:bastard    R ;
batalj+N+SgNomCmp:batalj    R ;
bibel#historie+N+SgNomCmp:bibel#historie R ;
bibel#historia+N+SgNomCmp:bibel#historia R ;
bibliotek+N+SgNomCmp:bibliotek R ;
billettør+N+SgNomCmp+Dial/-SW:billettør    R ; 
bimetall+N+SgNomCmp:bimetall R ;
biokonveks+N+SgNomCmp:biokonveks R ;
boogie+N+SgNomCmp:boogie    R ;
botulinum#bakterie+N+SgNomCmp:botulinum#bakterie    R ;
bronkie+N+SgNomCmp:bronkie R ;
bråk+N+SgNomCmp:bråk R ;
brök+N+SgNomCmp+Dial/-SW:brök R ; 
budsjett+N+SgNomCmp:budsjett R ;
burmes+N+SgNomCmp:burmes R ;
byro^krati+N+SgNomCmp:byro^krati    R ;
crazy#humor+N+SgNomCmp:crazy#humor R ;
cy^anos+N+SgNomCmp:cy^anos R ;
cykel+N+SgNomCmp:cykel R ;
dator+N+SgNomCmp:dator R ;
debitor+N+SgNomCmp:debitor R ;
desiliter+N+SgNomCmp+Dial/-SW:desiliter R ; 
desimeter+N+SgNomCmp+Dial/-SW:desimeter R ; 
desisjons+N+SgNomCmp+Dial/-SW:desisjons R ; 
detektiv#historie+N+SgNomCmp:detektiv#historie R ;
detektiv#historia+N+SgNomCmp:detektiv#historia R ;
detonator+N+SgNomCmp:detonator R ;
dia^gnos+N+SgNomCmp+Dial/-NOR:dia^gnos R ; 
diastole+N+SgNomCmp:diastole R ;
diskotek+N+SgNomCmp:diskotek R ;
dispasjør+N+SgNomCmp+Dial/-SW:dispasjør    R ; 
dokumentar#serie+N+SgNomCmp:dokumentar#serie    R ;
dominikaner+N+SgNomCmp+Dial/-SW:dominikaner R ; 
ecuadori^aner+N+SgNomCmp+Dial/-SW:ecuadori^aner R ; 
epos+N+SgNomCmp:epos R ;
eter+N+SgNomCmp:eter R ;
eks^klusjons+N+SgNomCmp+Dial/-SW:eks^klusjons R ;   
eks^plosjons+N+SgNomCmp+Dial/-SW:eks^plosjons R ;   
eksaminasjons+N+SgNomCmp+Dial/-SW:eksaminasjons R ;   
eksamens+N+SgNomCmp+Dial/-SW:eksamens R ;
eksekusjons+N+SgNomCmp+Dial/-SW:eksekusjons R ;   
ekskursjons+N+SgNomCmp+Dial/-SW:ekskursjons R ;   
ekspansjons+N+SgNomCmp+Dial/-SW:ekspansjons R ;   
ekspedisjons+N+SgNomCmp+Dial/-SW:ekspedisjons R ;   
ekspeditrise+N+SgNomCmp:ekspeditrise R ;
ekspertise+N+SgNomCmp:ekspertise R ;
eksport#subsidie+N+SgNomCmp:eksport#subsidie    R ;
ekstase+N+SgNomCmp+Dial/-SW:ekstase R ;   
ekstensjons+N+SgNomCmp+Dial/-SW:ekstensjons R ;   
elektrolyse+N+SgNomCmp+Dial/-SW:elektrolyse R ; 
elektrolys+N+SgNomCmp+Dial/-NOR:elektrolys R ; 
elysium+N+SgNomCmp:elysium R ;
emansipasjons+N+SgNomCmp+Dial/-SW:emansipasjons R ;   
empiriker+N+SgNomCmp:empiriker R ;
epikure^er+N+SgNomCmp:epikure^er R ;
episode+N+SgNomCmp+Dial/-SW:episode R ; 
episode+N+SgNomCmp+Dial/-NOR:episode R ; 
eter#narkos+N+SgNomCmp+Dial/-NOR:eter#narkos R ; 
evangelium+N+SgNomCmp:evangelium    R ;
eks^propriasjons+N+SgNomCmp+Dial/-SW:eks^propriasjons R ;   
fag+N+SgNomCmp:fag    R ;
farise^er+N+SgNomCmp:farise^er R ;
feber+N+SgNomCmp:feber R ;
fenrik+N+SgNomCmp+Dial/-SW:fenrik    R ; 
fibros+N+SgNomCmp+Dial/-NOR:fibros R ; 
fluksfunksjons+N+SgNomCmp+Dial/-SW:fluksfunksjons R ;   
font+N+SgNomCmp:font    R ;
form+N+SgNomCmp:form    R ;
fossil+N+SgNomCmp:fossil    R ;
foto#historie+N+SgNomCmp:foto#historie R ;
foto#historia+N+SgNomCmp:foto#historia R ;
foto#serie+N+SgNomCmp:foto#serie    R ;
fruktos+N+SgNomCmp+Dial/-NOR:fruktos R ; 
furunkulos+N+SgNomCmp+Dial/-NOR:furunkulos R ; 
føderasjons+N+SgNomCmp+Dial/-SW:føderasjons R ;   
geehtije#polis+N+SgNomCmp:geehtije#polis    R ;
gentil+N+SgNomCmp:gentil    R ;
globus+N+SgNomCmp:globus    R ;
glorie+N+SgNomCmp:glorie    R ;
gloria+N+SgNomCmp:gloria    R ;
glukos+N+SgNomCmp:glukos    R ;
grad+N+SgNomCmp:grad    R ;
haiti^er+N+SgNomCmp:haiti^er R ;
halitos+N+SgNomCmp+Dial/-NOR:halitos R ; 
hallusinasjons+N+SgNomCmp+Dial/-SW:hallusinasjons R ;   
hebre^er+N+SgNomCmp:hebre^er R ;
hekto+N+SgNomCmp:hekto R ;
hellener+N+SgNomCmp:hellener R ;
historie+N+SgNomCmp:historie R ;
historia+N+SgNomCmp:historia R ;
horo^skop+N+SgNomCmp:horo^skop    R ;
humor+N+SgNomCmp:humor R ;
hygi^en+N+SgNomCmp:hygi^en    R ;
hypnos+N+SgNomCmp+Dial/-NOR:hypnos R ; 
hypotes+N+SgNomCmp+Dial/-NOR:hypotes    R ; 
hypotese+N+SgNomCmp+Dial/-SW:hypotese    R ; 
idi^ot+N+SgNomCmp:idi^ot R ;
idé#historie+N+SgNomCmp:idé#historie R ;
idé#historia+N+SgNomCmp:idé#historia R ;
in^flasjonær+N+SgNomCmp:in^flasjonær    R ;
in^spektrise+N+SgNomCmp+Dial/-SW:in^spektrise    R ; 
in^spektris+N+SgNomCmp+Dial/-NOR:in^spektris    R ; 
indoneser+N+SgNomCmp:indoneser R ;
indu^stri#historie+N+SgNomCmp:indu^stri#historie R ;
indu^stri#historia+N+SgNomCmp:indu^stri#historia R ;
indu^stri#konsesjons+N+SgNomCmp+Dial/-SW:indu^stri#konsesjons R ;   
ingen^iør+N+SgNomCmp+Dial/-SW:ingen^iør    R ; 
ingenjör+N+SgNomCmp+Dial/-NOR:ingenjör    R ; 
iraker+N+SgNomCmp+Dial/-SW:iraker R ; 
iraner+N+SgNomCmp+Dial/-SW:iraner R ; 
ishockey#historie+N+SgNomCmp:ishockey#historie R ;
ishockey#historia+N+SgNomCmp:ishockey#historia R ;
islam+N+SgNomCmp:islam R ;
isra^eler+N+SgNomCmp+Dial/-SW:isra^eler R ; 
itali^ener+N+SgNomCmp+Dial/-SW:itali^ener R ; 
ivori^aner+N+SgNomCmp+Dial/-SW:ivori^aner R ; 
japaner+N+SgNomCmp+Dial/-SW:japaner R ; 
jazz#historie+N+SgNomCmp:jazz#historie R ;
jazz#historia+N+SgNomCmp:jazz#historia R ;
jordaner+N+SgNomCmp+Dial/-SW:jordaner R ;   
jugo^slav+N+SgNomCmp:jugo^slav    R ;
kalkun+N+SgNomCmp+Dial/-SW:kalkun    R ; 
kalkon+N+SgNomCmp+Dial/-NOR:kalkon    R ; 
kano+N+SgNomCmp+Dial/-SW:kano R ; 
kanot+N+SgNomCmp+Dial/-NOR:kanot R ; 
kasus+N+SgNomCmp:kasus R ;
kajak+N+SgNomCmp+Dial/-NOR:kajak R ; 
kajakk+N+SgNomCmp+Dial/-SW:kajakk R ; 
kaleido^skop+N+SgNomCmp:kaleido^skop R ;
kamel+N+SgNomCmp:kamel    R ;
kapittel+N+SgNomCmp:kapittel R ;
kapris+N+SgNomCmp+Dial/-NOR:kapris    R ; 
kaprise+N+SgNomCmp+Dial/-SW:kaprise    R ; 
kapten+N+SgNomCmp+Dial/-NOR:kapten    R ; 
karaktär+N+SgNomCmp+Dial/-NOR:karaktär    R ; 
karakter+N+SgNomCmp+Dial/-SW:karakter    R ;
kaptein+N+SgNomCmp+Dial/-SW:kaptein    R ; 
karamäll+N+SgNomCmp+Dial/-NOR:karamäll    R ; 
karamell+N+SgNomCmp+Dial/-SW:karamell    R ; 
karbokoli#bakterie+N+SgNomCmp:karbokoli#bakterie    R ;
karbonade+N+SgNomCmp:karbonade    R ;
kartesi^aner+N+SgNomCmp:kartesi^aner R ;
kartesi^anar+N+SgNomCmp:kartesi^anar R ;
kefir+N+SgNomCmp:kefir    R ;
kilometer+N+SgNomCmp:kilometer R ;
kino#direktør+N+SgNomCmp:kino#direktør    R ;
kines+N+SgNomCmp:kines R ;
kino+N+SgNomCmp:kino    R ;
kjemikalie+N+SgNomCmp:kjemikalie R ;
koli#bakterie+N+SgNomCmp:koli#bakterie R ;
kolombi^aner+N+SgNomCmp+Dial/-SW:kolombi^aner R ; 
komedie#serie+N+SgNomCmp:komedie#serie R ;
komi#serie+N+SgNomCmp:komi#serie R ;
komisjons+N+SgNomCmp+Dial/-SW:komisjons R ; 
konferanse#serie+N+SgNomCmp:konferanse#serie R ;
konjakk+N+SgNomCmp:konjakk    R ;
konsentrasjons+N+SgNomCmp+Dial/-SW:konsentrasjons R ;   
konsesjons+N+SgNomCmp+Dial/-SW:konsesjons R ;   
konsumpsjons+N+SgNomCmp+Dial/-SW:konsumpsjons R ;   
konteiner+N+SgNomCmp:konteiner R ;
konvolutt+N+SgNomCmp+Dial/-SW:konvolutt R ; 
konvolut+N+SgNomCmp+Dial/-NOR:konvolut R ; 
kopi#serie+N+SgNomCmp:kopi#serie R ;
kore^aner+N+SgNomCmp+Dial/-SW:kore^aner R ; 
kosmetikk#serie+N+SgNomCmp:kosmetikk#serie R ;
kosta#ricaner+N+SgNomCmp:kosta#ricaner R ;
kosta#ricanar+N+SgNomCmp:kosta#ricanar R ;
krim#historie+N+SgNomCmp:krim#historie R ;
krim#historia+N+SgNomCmp:krim#historia R ;
krim#serie+N+SgNomCmp:krim#serie R ;
kriminal#historie+N+SgNomCmp:kriminal#historie R ;
kriminal#historia+N+SgNomCmp:kriminal#historia R ;
kubaner+N+SgNomCmp+Dial/-SW:kubaner R ; 
kultur#historie+N+SgNomCmp:kultur#historie R ;
kultur#historia+N+SgNomCmp:kultur#historia R ;
kultuvre#se^kretær+N+SgNomCmp:kultuvre#se^kretær    R ;
kunst#historie+N+SgNomCmp:kunst#historie R ;
kurtise+N+SgNomCmp+Dial/-SW:kurtise    R ; 
kurtis+N+SgNomCmp+Dial/-NOR:kurtis    R ; 
kub+N+SgNomCmp:kub    R ;
kvalitets+N+SgNomCmp:kvalitets    R ;
kyniker+N+SgNomCmp:kyniker R ;
laboratorie+N+SgNomCmp:laboratorie R ;
laktos+N+SgNomCmp+Dial/-NOR:laktos R ; 
latin#amerikaner+N+SgNomCmp+Dial/-SW:latin#amerikaner R ; 
leopard+N+SgNomCmp:leopard    R ;
leukocytt+N+SgNomCmp:leukocytt R ;
leukocytos+N+SgNomCmp+Dial/-NOR:leukocytos R ; 
liberianer+N+SgNomCmp+Dial/-SW:liberianer R ; 
libanes+N+SgNomCmp:libanes R ;
liter+N+SgNomCmp:liter R ;
limonade+N+SgNomCmp:limonade    R ;
litteratur#historie+N+SgNomCmp:litteratur#historie R ;
litteratur#historia+N+SgNomCmp:litteratur#historia R ;
loboratorie+N+SgNomCmp:loboratorie R ;
lokal#historie+N+SgNomCmp:lokal#historie R ;
lokal#historia+N+SgNomCmp:lokal#historia R ;
luhteraner+N+SgNomCmp+Dial/-SW:luhteraner R ; 
luhteraner+N+SgNomCmp+Dial/-NOR:luhteraner R ; 
maltos+N+SgNomCmp+Dial/-NOR:maltos R ; 
manchurianer+N+SgNomCmp+Dial/-SW:manchurianer R ; 
marokkaner+N+SgNomCmp+Dial/-SW:marokkaner R ; 
martyr#glorie+N+SgNomCmp:martyr#glorie R ;
martyr#gloria+N+SgNomCmp:martyr#gloria R ;
matri^ark+N+SgNomCmp:matri^ark    R ;
matrise+N+SgNomCmp+Dial/-SW:matrise R ; 
me^ios+N+SgNomCmp+Dial/-NOR:me^ios R ; 
matris+N+SgNomCmp+Dial/-NOR:matris R ; 
media+N+SgNomCmp:media R ;
medie+N+SgNomCmp:medie R ;
meter+N+SgNomCmp:meter R ;
meksikaner+N+SgNomCmp+Dial/-SW:meksikaner R ; 
metamorfos+N+SgNomCmp+Dial/-NOR:metamorfos R ; 
metode+N+SgNomCmp+Dial/-SW:metode    R ; 
metod+N+SgNomCmp+Dial/-NOR:metod    R ; 
minus+N+SgNomCmp:minus R ;
milliliter+N+SgNomCmp:milliliter R ;
mini#serie+N+SgNomCmp:mini#serie R ;
minutt+N+SgNomCmp+Dial/-SW:minutt    R ; 
minut+N+SgNomCmp+Dial/-NOR:minut    R ; 
misjons+N+SgNomCmp+Dial/-SW:misjons R ; 
mitos+N+SgNomCmp+Dial/-NOR:mitos R ; 
mongol+N+SgNomCmp:mongol    R ;
mononukle^os+N+SgNomCmp+Dial/-NOR:mononukle^os R ; 
moped+N+SgNomCmp:moped    R ;
morf+N+SgNomCmp:morf    R ;
mormon+N+SgNomCmp:mormon    R ;
mote#historie+N+SgNomCmp:mote#historie R ;
mumie+N+SgNomCmp:mumie R ;
muse^ums+N+SgNomCmp:muse^ums R ;
mur+N+SgNomCmp:mur R ;
musiker+N+SgNomCmp:musiker R ;
mål+N+SgNomCmp:mål    R ;
mil+N+SgNomCmp:mil    R ;
namibianer+N+SgNomCmp+Dial/-SW:namibianer R ; 
narkos+N+SgNomCmp+Dial/-NOR:narkos R ; 
natur#historie+N+SgNomCmp:natur#historie R ;
natur#historia+N+SgNomCmp:natur#historia R ;
nazi+N+SgNomCmp:nazi R ;
nellik+N+SgNomCmp+Dial/-SW:nellik R ; 
nekros+N+SgNomCmp+Dial/-NOR:nekros R ; 
nepales+N+SgNomCmp:nepales R ;
neolitikum+N+SgNomCmp:neolitikum R ;
neuros+N+SgNomCmp+Dial/-NOR:neuros R ; 
neurotiker+N+SgNomCmp:neurotiker R ;
nevros+N+SgNomCmp+Dial/-NOR:nevros R ; 
nevrotiker+N+SgNomCmp:nevrotiker R ;
nicaragu^aner+N+SgNomCmp+Dial/-SW:nicaragu^aner R ; 
mauretaner+N+SgNomCmp+Dial/-SW:mauretaner R ; 
kongoles+N+SgNomCmp:kongoles R ;
nigeri^aner+N+SgNomCmp+Dial/-SW:nigeri^aner R ; 
novise+N+SgNomCmp+Dial/-SW:novise    R ; 
novis+N+SgNomCmp+Dial/-NOR:novis    R ; 
numerianer+N+SgNomCmp+Dial/-SW:numerianer R ; 
okkupasjons+N+SgNomCmp+Dial/-SW:okkupasjons R ;   
oksidasjons+N+SgNomCmp+Dial/-SW:oksidasjons R ;   
omelett+N+SgNomCmp:omelett    R ;
oratorium+N+SgNomCmp:oratorium    R ;
orgie+N+SgNomCmp:orgie R ;
osmos+N+SgNomCmp+Dial/-NOR:osmos R ; 
osteoporos+N+SgNomCmp+Dial/-NOR:osteoporos R ; 
peren+N+SgNomCmp+Dial/-SW:peren R ; 
päron+N+SgNomCmp+Dial/-NOR:päron R ; 
pakistaner+N+SgNomCmp+Dial/-SW:pakistaner R ; 
pakistan+N+SgNomCmp+Dial/-NOR:pakistan R ; 
paradis+N+SgNomCmp:paradis    R ;
parkometer+N+SgNomCmp:parkometer R ;
pelagianer+N+SgNomCmp+Dial/-SW:pelagianer R ; 
pelagian+N+SgNomCmp+Dial/-NOR:pelagian R ; 
persepsjons+N+SgNomCmp+Dial/-SW:persepsjons R ;   
peru^aner+N+SgNomCmp+Dial/-SW:peru^aner R ; 
