LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
byjhkesjimmie:byjhkes+jimm N_IE ;
byjrehtimmie:byjreh+timm N_IE ;
båasarimmie:båasa+rimm N_IE ;
båedvie:båedv N_IE ;
båelmie:båelm N_IE ;
båerhtie:båerht N_IE ;
båervie:båerv N_IE ;
båesmie:båesm N_IE ;
båetskie:båetsk N_IE ;
båevhlie:båevhl N_IE ;
båevtie:båevt N_IE ;
båårhkedimmie:båårhke+dimm N_IE ;
bæjhkoehtimmie:bæjhkoeh+timm N_IE ;
bïhkedimmie:bïhke+dimm N_IE ;
bïhkemdimmie:bïhkem+dimm N_IE ;
daebdie:daebd N_IE ;
daeblie:daebl N_IE ;
daebrie:daebr N_IE ;
daegkie:daegk N_IE ;
daehpie:daehp N_IE ;
daekie:daek N_IE ;
daektie:daekt N_IE ;
daelhkie:daelhk N_IE ;
daelie:dael N_IE ;
daellie:daell N_IE ;
daelvie:daelv N_IE ;
daepie:daep N_IE ;
derhvie:derhv N_IE ;
dervie:derv N_IE ;
dessjie:dessj N_IE ;
diedtjie:diedtj N_IE ;
dielhtie:dielht N_IE ;
dierie:dier N_IE ;
digkie:digk N_IE ;
dihkie:dihk N_IE ;
ditnie:ditn N_IE ;
dujmie:dujm N_IE ;
dulmie:dulm N_IE ;
dulvie:dulv N_IE ;
durrie:durr N_IE ;
dursjie:dursj N_IE ;
dussjie:dussj N_IE ;
duvnie:duvn N_IE ;
duvrie:duvr N_IE ;
dåedtjie:dåedtj N_IE ;
dåehkie:dåehk N_IE ;
dåelhpie:dåelhp N_IE ;
dåermie:dåerm N_IE ;
ebrie:ebr N_IE ;
elkie:elk N_IE ;
elmie:elm N_IE ;
eskie:esk N_IE ;
faehtie:faeht N_IE ;
faeltie:faelt N_IE ;
faerhmie:faerhm N_IE ;
faerpie:faerp N_IE ;
faetie:faet N_IE ;
faetmie:faetm N_IE ;
faevrie:faevr N_IE ;
fellie:fell N_IE ;
fiejlie:fiejl N_IE ;
fievsie:fievs N_IE ;
fijrie:fijr N_IE ;
flaesie:flaes N_IE ;
fliehkie:fliehk N_IE ;
fluedie:flued N_IE ;
fluerie:fluer N_IE ;
frerrie:frerr N_IE ;
fuebtie:fuebt N_IE ;
fuehpie:fuehp N_IE ;
fuehtie:fueht N_IE ;
fuelhkie:fuelhk N_IE ;
fuemtie:fuemt N_IE ;
fuerie:fuer N_IE ;
fuersie:fuers N_IE ;
gaeblie:gaebl N_IE ;
gaedtie:gaedt N_IE ;
gaedtsie:gaedts N_IE ;
gaehtjie:gaehtj N_IE ;
gaejpie:gaejp N_IE ;
gaejsie:gaejs N_IE ;
gaejvie:gaejv N_IE ;
gaektsie:gaekts N_IE ;
gaelmie:gaelm N_IE ;
gaelpie:gaelp N_IE ;
gaeptie:gaept N_IE ;
gaerie:gaer N_IE ;
gaerrie:gaerr N_IE ;
gaertie:gaert N_IE ;
gaessie:gaess N_IE ;
gaevie:gaev N_IE ;
gebrie:gebr N_IE ;
gedtie:gedt N_IE ;
gernie:gern N_IE ;
gevsie:gevs N_IE ;
giblie:gibl N_IE ;
giebnie:giebn N_IE ;
giedkie:giedk N_IE ;
giedtie:giedt N_IE ;
gielhtie:gielht N_IE ;
gielie:giel N_IE ;
giemnie:giemn N_IE ;
giemsie:giems N_IE ;
giepmie:giepm N_IE ;
gierhkie:gierhk N_IE ;
gierkie:gierk N_IE ;
giertie:giert N_IE ;
giesie:gies N_IE ;
gietjie:gietj N_IE ;
gietkie:gietk N_IE ;
gijjie:gijj N_IE ;
gijmie:gijm N_IE ;
giltie:gilt N_IE ;
girpie:girp N_IE ;
goemie:goem N_IE ;
gråerie:gråer N_IE ;
guejhtie:guejht N_IE ;
guejmie:guejm N_IE ;
guelhtie:guelht N_IE ;
guelie:guel N_IE ;
guelmie:guelm N_IE ;
guelpie:guelp N_IE ;
guemie:guem N_IE ;
guenhtie:guenht N_IE ;
guepmie:guepm N_IE ;
guessie:guess N_IE ;
guevtie:guevt N_IE ;
guhpie:guhp N_IE ;
gujmie:gujm N_IE ;
guksie:guks N_IE ;
guktie:gukt N_IE ;
gumsie:gums N_IE ;
gurhtie:gurht N_IE ;
gurrie:gurr N_IE ;
gurvie:gurv N_IE ;
guvmie:guvm N_IE ;
guvsie:guvs N_IE ;
guvvie:guvv N_IE ;
gåamie:gåem N_IE ;
gåeblie:gåebl N_IE ;
gåekie:gåek N_IE ;
gåelsie:gåels N_IE ;
gåelvie:gåelv N_IE ;
gåersie:gåers N_IE ;
gåervie:gåerv N_IE ;
gåeskie:gåesk N_IE ;
gåevie:gåev N_IE ;
haebjie:haebj N_IE ;
haedtie:haedt N_IE ;
haegrie:haegr N_IE ;
haekie:haek N_IE ;
haelmie:haelm N_IE ;
haelsie:haels N_IE ;
haemie:haem N_IE ;
haepkie:haepk N_IE ;
haerhpie:haerhp N_IE ;
haerie:haer N_IE ;
haerrie:haerr N_IE ;
haevie:haev N_IE ;
haevtie:haevt N_IE ;
heblie:hebl N_IE ;
hedtie:hedt N_IE ;
hepsie:heps N_IE ;
hielmie:hielm N_IE ;
hierkie:hierk N_IE ;
hiessjie:hiessj N_IE ;
hievie:hiev N_IE ;
hievnie:hievn N_IE ;
hipmie:hipm N_IE ;
hubrie:hubr N_IE ;
humhkie:humhk N_IE ;
hurhtie:hurht N_IE ;
hurkie:hurk N_IE ;
hurrie:hurr N_IE ;
huvrie:huvr N_IE ;
huvsie:huvs N_IE ;
huvvie:huvv N_IE ;
håevkie:håevk N_IE ;
iehtie:ieht N_IE ;
ielmie:ielm N_IE ;
ierhkie:ierhk N_IE ;
ierie:ier N_IE ;
iermie:ierm N_IE ;
ietnie:ietn N_IE ;
ipmie:ipm N_IE ;
itjmie:itjm N_IE ;
jaedtie:jaedt N_IE ;
jaepie:jaep N_IE ;
jaevrie:jaevr N_IE ;
jiegkie:jiegk N_IE ;
jiehkie:jiehk N_IE ;
jiekie:jiek N_IE ;
jielkie:jielk N_IE ;
jiellie:jiell N_IE ;
jiemie:jiem N_IE ;
jiermie:jierm N_IE ;
jiesjie:jiesj N_IE ;
jijmie:jijm N_IE ;
jijsie:jijs N_IE ;
jissie:jiss N_IE ;
juelkie:juelk N_IE ;
juemmie:juemm N_IE ;
juerie:juer N_IE ;
jueskie:juesk N_IE ;
juktie:jukt N_IE ;
jurrie:jurr N_IE ;
juvvie:juvv N_IE ;
jåempie:jåemp N_IE ;
jåeskie:jåesk N_IE ;
kaeffie:kaeff N_IE ;
klaejpie:klaejp N_IE ;
klaerie:klaer N_IE ;
klievvie:klievv N_IE ;
klijvie:klijv N_IE ;
klipmie:klipm N_IE ;
kluptie:klupt N_IE ;
klåemsie:klåems N_IE ;
kraejhpie:kraejhp N_IE ;
kraeptsie:kraepts N_IE ;
kraesie:kraes N_IE ;
kraessjie:kraessj N_IE ;
kraevnjie:kraevnj N_IE ;
krehpie:krehp N_IE ;
krenhtjie:krenhtj N_IE ;
kreptie:krept N_IE ;
kriedtjie:kriedtj N_IE ;
krievnie:krievn N_IE ;
krievvie:krievv N_IE ;
krirrie:krirr N_IE ;
kruehkie:kruehk N_IE ;
kruemie:kruem N_IE ;
kruhpie:kruhp N_IE ;
kruhtjie:kruhtj N_IE ;
krukngie:krukng N_IE ;
krupmie:krupm N_IE ;
kråevhtjie:kråevhtj N_IE ;
kråevvie:kråevv N_IE ;
laedtie:laedt N_IE ;
laejkie:laejk N_IE ;
laejpie:laejp N_IE ;
laejrie:laejr N_IE ;
laenjie:laenj N_IE ;
laesie:laes N_IE ;
laessie:laess N_IE ;
laevie:laev N_IE ;
laevkie:laevk N_IE ;
laevlie:laevl N_IE ;
ledtie:ledt N_IE ;
lehkie:lehk N_IE ;
lejpie:lejp N_IE ;
lepsie:leps N_IE ;
letnie:letn N_IE ;
libnjie:libnj N_IE ;
librie:libr N_IE ;
liedtjie:liedtj N_IE ;
liejhkie:liejhk N_IE ;
liejmie:liejm N_IE ;
liekie:liek N_IE ;
liensjie:liensj N_IE ;
lientjie:lientj N_IE ;
liesmie:liesm N_IE ;
lietsie:liets N_IE ;
lievhkie:lievhk N_IE ;
lievsie:lievs N_IE ;
lihpie:lihp N_IE ;
lihtie:liht N_IE ;
lijmie:lijm N_IE ;
lijnie:lijn N_IE ;
lijvie:lijv N_IE ;
liksie:liks N_IE ;
liptie:lipt N_IE ;
livsie:livs N_IE ;
luehkie:luehk N_IE ;
luejie:luej N_IE ;
luestie:luest N_IE ;
luevsie:luevs N_IE ;
luevtie:luevt N_IE ;
luhkie:luhk N_IE ;
luhpie:luhp N_IE ;
luspie:lusp N_IE ;
luvhtie:luvht N_IE ;
luvjie:luvj N_IE ;
luvsie:luvs N_IE ;
låedtjie:låedtj N_IE ;
låejie:låej N_IE ;
låemie:låem N_IE ;
låetie:lået N_IE ;
maejkie:maejk N_IE ;
maejnie:maejn N_IE ;
maelhtie:maelht N_IE ;
maelie:mael N_IE ;
maeljie:maelj N_IE ;
maennie:maenn N_IE ;
maerhvie:maerhv N_IE ;
maeskie:maesk N_IE ;
mehkie:mehk N_IE ;
melhkie:melhk N_IE ;
melhtie:melht N_IE ;
meskie:mesk N_IE ;
miehtsie:miehts N_IE ;
mielhkie:mielhk N_IE ;
mielmie:mielm N_IE ;
miertsie:mierts N_IE ;
miesie:mies N_IE ;
muegkie:muegk N_IE ;
muejsie:muejs N_IE ;
mueksie:mueks N_IE ;
mueltie:muelt N_IE ;
muerhkie:muerhk N_IE ;
muerie:muer N_IE ;
muerjie:muerj N_IE ;
muervie:muerv N_IE ;
muetie:muet N_IE ;
muetsie:muets N_IE ;
muevie:muev N_IE ;
mujvie:mujv N_IE ;
mullie:mull N_IE ;
mulskie:mulsk N_IE ;
multie:mult N_IE ;
munnie:munn N_IE ;
murhkie:murhk N_IE ;
måekie:måek N_IE ;
måelhkie:måelhk N_IE ;
måellie:måell N_IE ;
måerie:måer N_IE ;
måermie:måerm N_IE ;
måersie:måers N_IE ;
måertie:måert N_IE ;
måervie:måerv N_IE ;
naehkie:naehk N_IE ;
naehpie:naehp N_IE ;
naelie:nael N_IE ;
naemie:naem N_IE ;
naepie:naep N_IE ;
naerie:naer N_IE ;
naestie:naest N_IE ;
naevlie:naevl N_IE ;
naevstie:naevst N_IE ;
neblie:nebl N_IE ;
nejpie:nejp N_IE ;
niebrie:niebr N_IE ;
nieljie:nielj N_IE ;
nielkie:nielk N_IE ;
niestie:niest N_IE ;
njaelmie:njaelm N_IE ;
njaemie:njaem N_IE ;
njaevie:njaev N_IE ;
njeblie:njebl N_IE ;
njerrie:njerr N_IE ;
njevkie:njevk N_IE ;
njevlie:njevl N_IE ;
njidtjie:njidtj N_IE ;
njiehtsie:njiehts N_IE ;
njieljie:njielj N_IE ;
njieptjie:njieptj N_IE ;
njievrie:njievr N_IE ;
njievtie:njievt N_IE ;
njuekie:njuek N_IE ;
njuenie:njuen N_IE ;
njuevie:njuev N_IE ;
njuevtie:njuevt N_IE ;
njuvvie:njuvv N_IE ;
njåebrie:njåebr N_IE ;
njåetsie:njåets N_IE ;
nuegkie:nuegk N_IE ;
nuepie:nuep N_IE ;
nuvhlie:nuvhl N_IE ;
nuvpie:nuvp N_IE ;
nåejpie:nåejp N_IE ;
nåejsie:nåejs N_IE ;
nåejtie:nåejt N_IE ;
nåervie:nåerv N_IE ;
nåevvie:nåevv N_IE ;
plaedie:plaed N_IE ;
plaegkie:plaegk N_IE ;
plaehkie:plaehk N_IE ;
plaerie:plaer N_IE ;
plehtie:pleht N_IE ;
pliehkie:pliehk N_IE ;
pliejie:pliej N_IE ;
pliejmie:pliejm N_IE ;
plienie:plien N_IE ;
pluevie:pluev N_IE ;
praedtie:praedt N_IE ;
priedie:pried N_IE ;
prierie:prier N_IE ;
prievie:priev N_IE ;
prijrie:prijr N_IE ;
prutnie:prutn N_IE ;
pruvvie:pruvv N_IE ;
pudtie:pudt N_IE ;
raedie:raed N_IE ;
raedtie:raedt N_IE ;
raeffie:raeff N_IE ;
raejhtie:raejht N_IE ;
raejkie:raejk N_IE ;
raejrie:raejr N_IE ;
raejvie:raejv N_IE ;
raepkie:raepk N_IE ;
raerie:raer N_IE ;
raessie:raess N_IE ;
raetie:raet N_IE ;
redmie:redm N_IE ;
redtie:redt N_IE ;
reglie:regl N_IE ;
regrie:regr N_IE ;
rehpie:rehp N_IE ;
repmie:repm N_IE ;
rermie:rerm N_IE ;
resjnie:resjn N_IE ;
resmie:resm N_IE ;
resnie:resn N_IE ;
riektie:riekt N_IE ;
rienjie:rienj N_IE ;
rientie:rient N_IE ;
riepie:riep N_IE ;
rievtie:rievt N_IE ;
riffie:riff N_IE ;
rigkie:rigk N_IE ;
rihrie:rihr N_IE ;
rijmie:rijm N_IE ;
rijnie:rijn N_IE ;
rijsie:rijs N_IE ;
ringsie:rings N_IE ;
rissie:riss N_IE ;
rissjie:rissj N_IE ;
ruehtie:rueht N_IE ;
ruenjie:ruenj N_IE ;
ruerrie:ruerr N_IE ;
ruevsie:ruevs N_IE ;
ruevtie:ruevt N_IE ;
ruffie:ruff N_IE ;
ruhpie:ruhp N_IE ;
ruhtjie:ruhtj N_IE ;
rupmie:rupm N_IE ;
rutjmie:rutjm N_IE ;
råegkie:råegk N_IE ;
råetnjie:råetnj N_IE ;
råevie:råev N_IE ;
rööhlie:rööhl N_IE ;
saedtie:saedt N_IE ;
saegkie:saegk N_IE ;
saehpie:saehp N_IE ;
saejdie:saejd N_IE ;
saejhtie:saejht N_IE ;
saejmie:saejm N_IE ;
saejrie:saejr N_IE ;
saejtie:saejt N_IE ;
saelhtie:saelht N_IE ;
åarjel#saemie:åarjel#saem N_IE ;
saemie:saem N_IE ;
saerkie:saerk N_IE ;
saernie:saern N_IE ;
saertie:saert N_IE ;
saestie:saest N_IE ;
saevlie:saevl N_IE ;
saevnjie:saevnj N_IE ;
saevrie:saevr N_IE ;
seknie:sekn N_IE ;
seksie:seks N_IE ;
selkie:selk N_IE ;
semhkie:semhk N_IE ;
sermie:serm N_IE ;
sesnie:sesn N_IE ;
siejpie:siejp N_IE ;
siellie:siell N_IE ;
siepmie:siepm N_IE ;
sieptie:siept N_IE ;
sierkie:sierk N_IE ;
sierrie:sierr N_IE ;
sievrie:sievr N_IE ;
sihkie:sihk N_IE ;
sijhtie:sijht N_IE ;
sijhtjie:sijhtj N_IE ;
sijjie:sijj N_IE ;
siltie:silt N_IE ;
sirrie:sirr N_IE ;
sissie:siss N_IE ;
sjaedtie:sjaedt N_IE ;
sjelmie:sjelm N_IE ;
sjeltie:sjelt N_IE ;
sjieblie:sjiebl N_IE ;
sjielsie:sjiels N_IE ;
sjienie:sjien N_IE ;
sjuejie:sjuej N_IE ;
sjuempie:sjuemp N_IE ;
sjuvvie:sjuvv N_IE ;
sjåejhtie:sjåejht N_IE ;
sjåempie:sjåemp N_IE ;
skaehtie:skaeht N_IE ;
skaejlie:skaejl N_IE ;
skaenie:skaen N_IE ;
skaerrie:skaerr N_IE ;
skaevhtie:skaevht N_IE ;
skaevie:skaev N_IE ;
skehtie:skeht N_IE ;
skertie:skert N_IE ;
skiblie:skibl N_IE ;
skiehrie:skiehr N_IE ;
skierie:skier N_IE ;
skierrie:skierr N_IE ;
skiesjlie:skiesjl N_IE ;
skiltjie:skiltj N_IE ;
skinskie:skinsk N_IE ;
skirrie:skirr N_IE ;
skraejrie:skraejr N_IE ;
skrijpie:skrijp N_IE ;
skråehrie:skråehr N_IE ;
skuehtie:skueht N_IE ;
skugkie:skugk N_IE ;
skuglie:skugl N_IE ;
skupmie:skupm N_IE ;
skuptjie:skuptj N_IE ;
skurjie:skurj N_IE ;
skuvhrie:skuvhr N_IE ;
skuvmie:skuvm N_IE ;
skuvvie:skuvv N_IE ;
skåeddie:skåedd N_IE ;
skåerie:skåer N_IE ;
skåerrie:skåerr N_IE ;
slaejvie:slaejv N_IE ;
slaenie:slaen N_IE ;
slaepie:slaep N_IE ;
slaepkie:slaepk N_IE ;
slejpie:slejp N_IE ;
slepkie:slepk N_IE ;
sleptjie:sleptj N_IE ;
sliegrie:sliegr N_IE ;
sliehtie:slieht N_IE ;
sliepie:sliep N_IE ;
slipkie:slipk N_IE ;
slubpie:slubp N_IE ;
sluenie:sluen N_IE ;
smiegrie:smiegr N_IE ;
smielie:smiel N_IE ;
smievie:smiev N_IE ;
smuelie:smuel N_IE ;
smuerie:smuer N_IE ;
snaejrie:snaejr N_IE ;
snaeltie:snaelt N_IE ;
snaerhkie:snaerhk N_IE ;
snaerpie:snaerp N_IE ;
sniehtsie:sniehts N_IE ;
snievlie:snievl N_IE ;
snjaefie:snjaef N_IE ;
snjieptjie:snjieptj N_IE ;
snjierpie:snjierp N_IE ;
snjiptjie:snjiptj N_IE ;
snjuhtjie:snjuhtj N_IE ;
snjullie:snjull N_IE ;
snjurhtjie:snjurhtj N_IE ;
snjåehrie:snjåehr N_IE ;
snuehtie:snueht N_IE ;
snuhtie:snuht N_IE ;
snurpie:snurp N_IE ;
snurrie:snurr N_IE ;
snåeltie:snåelt N_IE ;
spaenie:spaen N_IE ;
spaenjie:spaenj N_IE ;
spieltie:spielt N_IE ;
spijsie:spijs N_IE ;
staebnie:staebn N_IE ;
staelhpie:staelhp N_IE ;
staelie:stael N_IE ;
staellie:staell N_IE ;
staemnie:staemn N_IE ;
stehkie:stehk N_IE ;
stehtjie:stehtj N_IE ;
stemhpie:stemhp N_IE ;
stielie:stiel N_IE ;
stiellie:stiell N_IE ;
stihtjie:stihtj N_IE ;
straejmie:straejm N_IE ;
strunhtjie:strunhtj N_IE ;
stuehkie:stuehk N_IE ;
stujmie:stujm N_IE ;
ståelhtjie:ståelhtj N_IE ;
ståeltjie:ståeltj N_IE ;
sudtie:sudt N_IE ;
suedtie:suedt N_IE ;
suejnie:suejn N_IE ;
sueknjie:sueknj N_IE ;
suelie:suel N_IE ;
suelnie:sueln N_IE ;
sueptjie:sueptj N_IE ;
suerkie:suerk N_IE ;
suetie:suet N_IE ;
suevie:suev N_IE ;
suevlie:suevl N_IE ;
suevmie:suevm N_IE ;
suevrie:suevr N_IE ;
surrie:surr N_IE ;
suvlie:suvl N_IE ;
suvtie:suvt N_IE ;
svaejnie:svaejn N_IE ;
svaelie:svael N_IE ;
sviengkie:sviengk N_IE ;
sviertie:sviert N_IE ;
svihkie:svihk N_IE ;
svijnie:svijn N_IE ;
såebpie:såebp N_IE ;
såebrie:såebr N_IE ;
såekie:såek N_IE ;
såelie:såel N_IE ;
såervie:såerv N_IE ;
såetie:sået N_IE ;
tertie:tert N_IE ;
tjaegnie:tjaegn N_IE ;
tjaerhvie:tjaerhv N_IE ;
tjaetsie:tjaets N_IE ;
tjaevkie:tjaevk N_IE ;
tjegkie:tjegk N_IE ;
tjelmie:tjelm N_IE ;
tjerkie:tjerk N_IE ;
tjetskie:tjetsk N_IE ;
tjevdie:tjevd N_IE ;
tjevrie:tjevr N_IE ;
tjidtjie:tjidtj N_IE ;
tjiemie:tjiem N_IE ;
tjiepie:tjiep N_IE ;
tjiermie:tjierm N_IE ;
tjietsie:tjiets N_IE ;
tjirmie:tjirm N_IE ;
tjirrie:tjirr N_IE ;
tjuekie:tjuek N_IE ;
tjueptjie:tjueptj N_IE ;
tjuertie:tjuert N_IE ;
tjuesie:tjues N_IE ;
tjuesvie:tjuesv N_IE ;
tjuglie:tjugl N_IE ;
tjukngie:tjukng N_IE ;
tjuktjie:tjuktj N_IE ;
tjulhtie:tjulht N_IE ;
tjurrie:tjurr N_IE ;
tjutnjie:tjutnj N_IE ;
tjuvdie:tjuvd N_IE ;
tjuvjie:tjuvj N_IE ;
tjuvlie:tjuvl N_IE ;
tjuvrie:tjuvr N_IE ;
tjåejjie:tjåejj N_IE ;
tjåelie:tjåel N_IE ;
tjåelmie:tjåelm N_IE ;
tjåerkie:tjåerk N_IE ;
tjåervie:tjåerv N_IE ;
traemtjie:traemtj N_IE ;
traeptsie:traepts N_IE ;
trehpie:trehp N_IE ;
triehpie:triehp N_IE ;
truehkie:truehk N_IE ;
truerie:truer N_IE ;
truhkie:truhk N_IE ;
trumpie:trump N_IE ;
trurrie:trurr N_IE ;
tsebpie:tsebp N_IE ;
tsegkie:tsegk N_IE ;
tsehkie:tsehk N_IE ;
tsiehkie:tsiehk N_IE ;
tsiemie:tsiem N_IE ;
tsiepie:tsiep N_IE ;
tsievie:tsiev N_IE ;
tsuehtsie:tsuehts N_IE ;
tsuepie:tsuep N_IE ;
tsukngie:tsukng N_IE ;
tsumhtsie:tsumhts N_IE ;
tsupmie:tsupm N_IE ;
tsåekie:tsåek N_IE ;
tsåeptsie:tsåepts N_IE ;
uhtsie:uhts N_IE ;
uktsie:ukts N_IE ;
ulmie:ulm N_IE ;
ulpie:ulp N_IE ;
umhkie:umhk N_IE ;
urkie:urk N_IE ;
urpie:urp N_IE ;
uvrie:uvr N_IE ;
!
! Nouns on -oe
!
aadtjoe:aadtj N_OE_UML ;
aajhtoe:aajht N_OE_UML ;
aajkoe:aajk N_OE_UML ;
aajmoe:aajm N_OE_UML ;
aajroe:aajr N_OE_UML ;
aajtoe:aajt N_OE_UML ;
aaksjoe:aaksj N_OE_UML ;
aalkoe:aalk N_OE_UML ;
aalloe:aall N_OE_UML ;
aaloe:aal N_OE_UML ;
aaltoe:aalt N_OE_UML ;
aarmoe:aarm N_OE_UML ;
aartoe:aart N_OE_UML ;
aarvoe:aarv N_OE_UML ;
aassjoe:aassj N_OE_UML ;
aavjoe:aavj N_OE_UML ;
aavoe:aav N_OE_UML ;
aavroe:aavr N_OE_UML ;
aavsoe:aavs N_OE_UML ;
astoe:ast N_OE_UML ;
baahkoe:baahk N_OE_UML ;
baajkoe:baajk N_OE_UML ;
baakoe:baak N_OE_UML ;
baarhkoe:baarhk N_OE_UML ;
baarmoe:baarm N_OE_UML ;
baaroe:baar N_OE_UML ;
baasmoe:baasm N_OE_UML ;
baastoe:baast N_OE_UML ;
balhkoe:balhk N_OE_UML ;
balkoe:balk N_OE_UML ;
barkoe:bark N_OE_UML ;
beajoe:beaj N_OE_UML ;
bealloe:beall N_OE_UML ;
beapmoe:beapm N_OE_UML ;
båaloe:båal N_OE_UML ;
båaroe:båar N_OE_UML ;
båassjoe:båassj N_OE_UML ;
bålhkoe:bålhk N_OE_UML ;
båmmoe:båmm N_OE_UML ;
bånhtsoe:bånhts N_OE_UML ;
båskoe:båsk N_OE_UML ;
båvloe:båvl N_OE_UML ;
båvroe:båvr N_OE_UML ;
bægkoe:bægk N_OE_UML ;
bæhtjoe:bæhtj N_OE_UML ;
bæhtoe:bæht N_OE_UML ;
bæjhpoe:bæjhp N_OE_UML ;
bæjloe:bæjl N_OE_UML ;
bæjnoe:bæjn N_OE_UML ;
daabloe:daabl N_OE_UML ;
daajroe:daajr N_OE_UML ;
daaloe:daal N_OE_UML ;
daaroe:daar N_OE_UML ;
daaskoe:daask N_OE_UML ;
dahkoe:dahk N_OE_UML ;
dajjoe:dajj N_OE_UML ;
daksoe:daks N_OE_UML ;
deadtoe:deadt N_OE_UML ;
deajvoe:deajv N_OE_UML ;
dealoe:deal N_OE_UML ;
dearvoe:dearv N_OE_UML ;
dævjoe:dævj N_OE_UML ;
dåaroe:dåar N_OE_UML ;
dåtnoe:dåtn N_OE_UML ;
eabnoe:eabn N_OE_UML ;
ealoe:eal N_OE_UML ;
earoe:ear N_OE_UML ;
faadtoe:faadt N_OE_UML ;
faahtjoe:faahtj N_OE_UML ;
