! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
njalhtjedh+N+CmpN/SgN:njalhtjedh R ;
njieljien#tsagkeldh+N+CmpN/SgN:njieljien#tsagkeldh R ;
njåameldh+N+CmpN/SgN:njåameldh R ;
noerhte#jalledh+N+CmpN/SgN:noerhte#jalledh R ;
noerhte#låvledh+N+CmpN/SgN:noerhte#låvledh R ;
noerhtedh+N+CmpN/SgN:noerhtedh R ;
olympia+CmpN/SgN:olympia R ;
rigkien#vualemdh+N+CmpN/SgN:rigkien#vualemdh R ;
saagkeldh+N+CmpN/SgN:saagkeldh R ;
samhkedh+N+CmpN/SgN:samhkedh R ;
savledh+N+CmpN/SgN:savledh R ;
skåaredh+N+CmpN/SgN:skåaredh R ;
skïeledh+N+CmpN/SgN:skïeledh R ;
slaptjedh+N+CmpN/SgN:slaptjedh R ;
sleabredh+N+CmpN/SgN:sleabredh R ;
sleapedh+N+CmpN/SgN:sleapedh R ;
slïevedh+N+CmpN/SgN:slïevedh R ;
smeagredh+N+CmpN/SgN:smeagredh R ;
smuaredh+N+CmpN/SgN:smuaredh R ;
snjearka#veareldh+N+CmpN/SgN:snjearka#veareldh R ;
speangedh+N+CmpN/SgN:speangedh R ;
spæjngedh+N+CmpN/SgN:spæjngedh R ;
steavredh+N+CmpN/SgN:steavredh R ;
suaredh+N+CmpN/SgN:suaredh R ;
såanghkedh+N+CmpN/SgN:såanghkedh R ;
såvledh+N+CmpN/SgN:såvledh R ;
sïbjeh+N+CmpN/SgN:sïbjeh R ;
tjeapah+N+CmpN/SgN:tjeapah R ;
tjeereh+N+CmpN/SgN:tjeereh R ;
tjuatsedh+N+CmpN/SgN:tjuatsedh R ;
tråapkedh+N+CmpN/SgN:tråapkedh R ;
vasjnjedh+N+CmpN/SgN:vasjnjedh R ;
vihtjedh+N+CmpN/SgN:vihtjedh R ;
voessedh+N+CmpN/SgN:voessedh R ;
vuahtedh+N+CmpN/SgN:vuahtedh R ;
vualedh+N+CmpN/SgN:vualedh R ;
vuentiemie+N+CmpN/SgN:vuentiemie R ;
væhtjedh+N+CmpN/SgN:væhtjedh R ;
åarjel#jalledh+N+CmpN/SgN:åarjel#jalledh R ;
ïehterdh+N+CmpN/SgN:ïehterdh R ;
tjalmeldh+N+CmpN/SgN:tjalmeldh R ;
gårreldh+N+CmpN/SgN:gårreldh R ;
åarjel#låvledh+N+CmpN/SgN:åarjel#låvledh R ;
novelle:novell NIEJTE ;
aajkohk+CmpN/SgN:aajkohk R ;
aehtj+CmpN/SgN:aehtj R ;
aereds+CmpN/SgN:aereds R ;
arovme:arovm NIEJTE ;
beetneh+CmpN/SgN:beetneh R ;
biejjh+CmpN/SgN:biejjh R ;
buareds+CmpN/SgN:buareds R ;
bæjngolds+CmpN/SgN:bæjngolds R ;
doen+CmpN/SgN:doen R ;
dåarehtje+N+Sg+Nom+CmpN/SgN:dåarehtje R ;
luvlie+CmpN/SgN:luvlie R ;
dïev+CmpN/SgN:dïev R ;
gaalv+CmpN/SgN:gaalv R ;
goes+CmpN/SgN:goes R ;
goss+CmpN/SgN:goss R ;
gusn+CmpN/SgN:gusn R ;
gået+CmpN/SgN:gået R ;
hovr+CmpN/SgN:hovr R ;
håagk+CmpN/SgN:håagk R ;
eahkeds+CmpN/SgN:eahkeds R ;
iehkeds+CmpN/SgN:iehkeds R ;
jarhp+CmpN/SgN:jarhp R ;
joll+CmpN/SgN:joll R ;
jåvle+CmpN/SgN:jåvle R ;
jåvlh+CmpN/SgN:jåvlh R ;
krist+CmpN/SgN:krist R ;
luhkie+CmpN/SgN:luhkie R ;
maadter+CmpN/SgN:maadter R ;
maake+CmpN/SgN:maake R ;
mïetsk+CmpN/SgN:mïetsk R ;
naem+CmpN/SgN:naem R ;
nïejht+CmpN/SgN:nïejht R ;
ohtjenjidtj+CmpN/SgN:ohtjenjidtj R ;
orr+CmpN/SgN:orr R ;
rijt+CmpN/SgN:rijt R ;	! dat lea somá! mii dat nomen lea? boahtá rijtedh, jáhkán
roest+CmpN/SgN:roest R ;
ruaksj+CmpN/SgN:ruaksj R;
skïemtje+CmpN/SgN:skïemtje R ;
soehpenj+CmpN/SgN:soehpenj R ;
soen+CmpN/SgN:soen R ;
tjelm+CmpN/SgN:tjelm R ;
tjidtj+CmpN/SgN:tjidtj R ;
tsåelhk+CmpN/SgN:tsåelhk R ;
veete+CmpN/SgN:veete R ;
vuentiemie+N+Sg+Nom+CmpN/SgN:vuentiemie R ;
åarjel+CmpN/SgN:åarjel R ;
laadth+CmpN/SgN:laadth R ;
eejhteh+CmpN/SgN:eejhteh R ;

LEXICON Noun
 FirstComponent ;
! OBS!! empiri:empiri
! OBS!! plebeier
! OBS!! elysion:elysion
! plebei´er- how?
! poet - how?
! uktsege:uktsieg N_ODD ; !numeral
!Mubpie-åvtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Mubpie-åvtehk NIEJTE ;
!Rijhke#siebre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Rijhke#siebr NIEJTE ; !proper
!Sovjeten-ektiedimmie:Sovjeten-ektiedimm N_IE ; !prop
!a priori - adj: apriorisk
!aakoehkodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aakoehkodtj NIEJTE ; this one is
!aanteges:aanteges N_ODD_C ; adv
!apokalypse:adj. apokalyptisk
!babylovne:babyl OVNE_LOAN ; proper
!bergeene:bergeen NIEJTE ; !XXX kva e dette/vaz izt dáz??
!bi^ennaale:bi^enna AALE_LOAN ; !XXX kva e dette/vaz izt dáz??
!bi^ennale+Use/Sub:bi^ennal NIEJTE ; !XXX kva e dette/vaz izt dáz??
!buejtie#tjöötsehge:buejtie#tjöötsehg N_ODD ; XXX wrong !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!buejtie-tjöötsehge:buejtie-tjöötsehg N_ODD ; XXX wrong !+CmpN/SgN +CmpN/SgG +CmpN/PlG !SUB
!båelmiedahke:båelmiedahk NIEJTE ; -ldahke it must be, it seems
!båeruje:båeruj N_ODD ; BÅERUJE !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!ceylovne:ceyl OVNE_LOAN ; proper
!demagovge:demagovg NIEJTE ; !demagååge?
!dovhtehke:dovhtehk N_ODD ; adj =tett, vanntett
!dubpebe:dubpeb N_ODD ;
!gaarsjehke:gaarsjehk N_ODD ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG adj
!gaelvere:gaelvier N_ODD ;adj
!gamte:gamt NIEJTE ;adj
!gapmehke:gapmehk N_ODD ;adv
!gartjege:gartjeg N_ODD ;adj
!geerve:geerv NIEJTE ;adj
!gejhkie:gejhk N_IE ;adj
!gomtehke:gomtehk N_ODD ;adv
!govhte:govht NIEJTE ;numeral
!guemje:guemj NIEJTE ;XXX wrong
!guenhtie:guenht N_IE ;adv
!guktie:gukt N_IE ;adv
!gyövte:gyövt NIEJTE ;adj
!gåarije:gåaraj N_ODD "en som syr" ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG !gåarajisnie ??? XXX this seems šrong
!gåpmohke:gåpmoehk N_ODD ;adv
!gåårehtje:gåårehtj N_ODD ;adj
!gåårkehke:gåårkehk N_ODD ;adj
!gæhtsasjimmie#jïlloe:gæhtsasjimmie#jïll N_OE_UML ; !Not according to the umlaut
!gïerkeske:gïerkesk N_ODD ;adj
!gïevte:gïevt NIEJTE ;adj
!gïjdege:gïjdeg N_ODD ;adv
!gïjretje:gïjretj N_ODD ;adj
!gïltehke:gïltehk N_ODD ; !adj
!gïmpele:gïmpel N_ODD ;adj
!gööktege:göökteg N_ODD ; moved to numeral file
!haerrehtje:haerriehtj N_ODD ;adj
!halke:halk NIEJTE ;adv
!håalehke:håalehk N_ODD ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!håalohke:håaloehk N_ODD ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!javtja:javtj MAANA ;XXXwhat is this?
!jïlloe:jïll N_OE_UML ;!?? Not according to the umlaut
!kattegahte:kattegaht NIEJTE ;proper
!kattegate:kattegat NIEJTE ;proper
!krigkedte:krigkedt NIEJTE ; !hmmm...cricket?
!lesseme#vïnhtse:lesseme-vïnhts NIEJTE ;
!luhkie:luhk N_IE ; numeral
!låablehke:låablahk N_ODD ;adj
!låeblehtje:låebliehtj N_ODD ;adj
!narkotika -??
!nieljie:nielj N_IE ;numeral
!nielke:nielk NIEJTE ;XXX wat is dis?
!njielje:njielj NIEJTE ;numeral
!njieljie:njielj N_IE ;numeral
!onomatopoie´tikon - how?
!over ty. exemplarisch , fr. exemplaire fra lat. exemplaris , adj. til
!ovrehte:ovreht N_ODD ;adv
!removed from adj-file
!sablehtje:sablehtj N_ODD ;adj
!sjïere:sjïer NIEJTE ;adj
!skaejlie:skaejl N_IE ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!skoarte:skoart NIEJTE ;
!sovjeete:sovjeet NIEJTE ; proper
!sporjehke:sporjehk N_ODD ;adj
!staalehke:staalahk N_ODD ;adj
!staehke:staehk NIEJTE ; this is wrong
!sveerje:sveerj NIEJTE ; !XXX sveerjen =adj attr
!svierje:svierj NIEJTE ; !XXXadj attr
!svöörje:svöörj NIEJTE ; !XXX svöörjen =adj attr
!sydsamiska:sydsamisk MAANA ; !XXX
!syjhtjege:syjhtjeg N_ODD ;proper
!tjåalpa:tjåalp MAANA ;adj
!tjædtjeme:tjædtjem N_ODD ; !XXX -me=Px
!uruguayanske
!uruguayske
!vïjhtege:vïjhteg N_ODD ; numeral
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural? yes!but need a lexion for oeh and ieh also.
nealkoe:nealk N_OE_UML ;
ovmaahtoe:ovmaaht N_OE_UML ;
raentie:raent N_IE ;
stååke#gaevnie:stååke#gaevn N_IE ;
vaejtie:vaejt N_IE ;
vetsmie:vetsm N_IE ;
vihte:viht NIEJTE ;
velvie:velv N_IE ;
åssjele:åssjel N_ODD ;
learoe#plaane:learoe#plaan NIEJTE ;
plaane:plaan NIEJTE ;
seamma#vierhtege:seamma#vierhteg N_ODD ;
lahtese:lahtes N_ODD ;
voestes#maaksoe:voestes#maaks N_OE_UML ;
urries#ledtie:urries#ledt N_IE ;
tjievliesvoete:tjievliesvoet NIEJTE ;
bæjngoeh#vaarjoeh+CmpN/SgN+CmpN/PlG:bæjngoeh#vaarj GAAROEH ;
bæjngah#vaarjoeh+CmpN/SgN+CmpN/PlG:bæjngah#vaarj GAAROEH ;
kolesterole+Use/Sub:kolesterol NIEJTE ;
kolesterååle:kolesteråål NIEJTE ;
A-duvre:A-du UVRE_LOAN ;
A-momente:A-moment ANTE_LOAN ;
AAN-kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:AAN-konto UVRE_LOAN ;
AIDS-konferanse:AIDS-konferans NIEJTE ;
AIDS-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:AIDS-pasi^ent ANTE_LOAN ;
AIDS-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:AIDS-pasijent NIEJTE ;
AIDS-pro^bleeme:AIDS-pro^bleem NIEJTE ;
AIDS-pro^blematihke:AIDS-pro^blemat IHKE_LOAN ;
AIDS-pro^gramme:AIDS-pro^gramm NIEJTE ;
ANC-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:ANC-re^presentant ANTE_LOAN ;
AP-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:AP-re^presentant ANTE_LOAN ;
Afrika-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Afrika-korre^spondent ANTE_LOAN ;
Aftenposten-abonnente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Aftenposten-abonnent ANTE_LOAN ;
Aftenposten-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Aftenposten-korre^spondent ANTE_LOAN ;
Aiss-duvre:Aiss-du UVRE_LOAN ;
Akershus-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:Akershus-re^presentant ANTE_LOAN ;
Asia-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Asia-korre^spondent ANTE_LOAN ;
Asker-klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Asker-klin IHKE_LOAN ;
Ass-duvre:Ass-du UVRE_LOAN ;
B-duvre:B-du UVRE_LOAN ;
B-momente:B-moment ANTE_LOAN ;
BBC-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:BBC-korre^spondent ANTE_LOAN ;
Bud^dha-figuvre:Bud^dha-figu UVRE_LOAN ;
C-duvre:C-du UVRE_LOAN ;
C-momente:C-moment ANTE_LOAN ;
CIA-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:CIA-agent ANTE_LOAN ;
Cess-duvre:Cess-du UVRE_LOAN ;
Ciss-duvre:Ciss-du UVRE_LOAN ;
D-duvre:D-du UVRE_LOAN ;
Dess-duvre:Dess-du UVRE_LOAN ;
Disney-figuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Disney-figu UVRE_LOAN ;
Diss-duvre:Diss-du UVRE_LOAN ;
E-duvre:E-du UVRE_LOAN ;
EDB-konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EDB-konsulent ANTE_LOAN ;
EF-norme:EF-norm NIEJTE ;
EF-parlamente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EF-parlament ANTE_LOAN ;
EF-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:EF-re^presentant ANTE_LOAN ;
EFTA-konferanse:EFTA-konferans NIEJTE ;
EFTA-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EFTA-president ANTE_LOAN ;
Ektesevuekie-kultuvrebarkoe+Use/Sub:Ektesevuekie-kultuvrebark N_OE_UML ;
Ess-duvre:Ess-du UVRE_LOAN ;
Europa-norme:Europa-norm NIEJTE ;
F-duvre:F-du UVRE_LOAN ;
FIFA-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:FIFA-president ANTE_LOAN ;
FIS-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:FIS-president ANTE_LOAN ;
FN-konferanse:FN-konferans NIEJTE ;
Fiss-duvre:Fiss-du UVRE_LOAN ;
G-duvre:G-du UVRE_LOAN ;
!Geneve:Genev NIEJTE ; prop
Gess-duvre:Gess-du UVRE_LOAN ;
Giss-duvre:Giss-du UVRE_LOAN ;
H-duvre:H-du UVRE_LOAN ;
HB-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HB-produsent ANTE_LOAN ;
HIV-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HIV-pasi^ent ANTE_LOAN ;
HIV-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HIV-pasijent NIEJTE ;
HVPU-re^forme:HVPU-re^form NIEJTE ;
Harvard-professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:Harvard-professor N_ODD ;
Harvard-professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Harvard-professo UVRE_LOAN ;
Hydro-fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Hydro-fabr IHKE_LOAN ;
ILO-konferanse:ILO-konferans NIEJTE ;
ILO-konvensjovne:ILO-konven SJOVNE_LOAN ;
KGB-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:KGB-agent ANTE_LOAN ;
Komsa-kultuvre:Komsa-kultu UVRE_LOAN ;
LCD-skjerme:LCD-skjerm NIEJTE ;
MS-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:MS-pasi^ent ANTE_LOAN ;
MS-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:MS-pasijent NIEJTE ;
Midt#østen-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Midt#østen-korre^spondent ANTE_LOAN ;
Moskva-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Moskva-korre^spondent ANTE_LOAN ;
Mossad-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Mossad-agent ANTE_LOAN ;
OECD-studije+Use/Sub:OECD-studij IJE_ODD ;
OECD-stuvdije:OECD-stuvdij IJE_ODD ;
OL-arrangemente:OL-arrangement ANTE_LOAN ;
OL-em^bleeme:OL-em^bleem NIEJTE ;
OL-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:OL-president ANTE_LOAN ;
OL-pro^gramme:OL-pro^gramm NIEJTE ;
OL-sponsovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:OL-sponso UVRE_LOAN ;
Oslo-kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-konto UVRE_LOAN ;
Oslo-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-korre^spondent ANTE_LOAN ;
Oslo-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-re^presentant ANTE_LOAN ;
PC-pro^gramme:PC-pro^gramm NIEJTE ;
PC-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:PC-produsent ANTE_LOAN ;
PLO-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:PLO-re^presentant ANTE_LOAN ;
PR-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:PR-agent ANTE_LOAN ;
Parkinson-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Parkinson-pasi^ent ANTE_LOAN ;
Parkinson-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Parkinson-pasijent NIEJTE ;
Presideente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:Presideent ANTE_LOAN ;
RV-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:RV-re^presentant ANTE_LOAN ;
Rh-faktore:Rh-faktor N_ODD ;
Rh-faktovre:Rh-fakto UVRE_LOAN ;
SI-systeeme:SI-systeem NIEJTE ;
SL-trafikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SL-trafikant ANTE_LOAN ;
SP-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SP-re^presentant ANTE_LOAN ;
SV-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SV-re^presentant ANTE_LOAN ;
Securitate-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Securitate-agent ANTE_LOAN ;
Sjanne:Sjann NIEJTE ;
Stalin-monumente:Stalin-monument ANTE_LOAN ;
TG-grammatihke:TG-grammat IHKE_LOAN ;
TV-kommentaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-kommentaator N_ODD ;
TV-kommentatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-kommentato UVRE_LOAN ;
TV-monitovre:TV-monito UVRE_LOAN ;
TV-pro^gramme:TV-pro^gramm NIEJTE ;
TV-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-produsent ANTE_LOAN ;
TV-seerije:TV-seerij IJE_ODD ;
TV-skjerme:TV-skjerm NIEJTE ;
UP-betjente+CmpN/SgN+CmpN/SgG+CmpN/PlG:UP-betjent ANTE_LOAN ;
VM-arrangemente:VM-arrangement ANTE_LOAN ;
VM-avansemente:VM-avansement ANTE_LOAN ;
VM-debutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-debutant ANTE_LOAN ;
VM-forme:VM-form NIEJTE ;
VM-kommentaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-kommentaator N_ODD ;
VM-kommentatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-kommentato UVRE_LOAN ;
a^dressaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^dressaat NIEJTE ;
a^dressahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:a^dressaht NIEJTE ;
a^dressante+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^dressant ANTE_LOAN ;
a^dressate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:a^dressat NIEJTE ;
a^gnostihke:a^gnost IHKE_LOAN ;
a^scendente:a^scendent ANTE_LOAN ;
a^spirante+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^spirant ANTE_LOAN ;
a^spirasjovne:a^spira SJOVNE_LOAN ;
a^trofije:a^trof IJE_LOAN ;
aabbese#gærja:aabbese#gærj MAANA ;
aabbese-gærja+Use/Sub:aabbese-gærj MAANA ;
aabpelsijne#juvse+Use/Sub:aabpelsijne#juvs NIEJTE ;
aabpelsijne+Use/Sub:aabpels IJNE_LOAN ; !XXX
abpelsijne#juvse+Use/Sub:aabpelsijne#juvs NIEJTE ;
abpelsijne+Use/Sub:aabpels IJNE_LOAN ; !XXX
aadtjoe:aadtj N_OE_UML ;
aagkele:aagkel N_ODD ;
aagurke+Use/Sub:aagurk NIEJTE ;
agurke:agurk NIEJTE ;
aaha+CmpN/SgN+CmpN/SgG+CmpN/PlG:aah MAANA ;
aahalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahall MAANA ;
aahka+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahk AAHKA ;
aahkeskodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahkeskodtj NIEJTE ;
aahketje-guaktah+CmpN/Last+CmpN/SgNomLeft:aahketje-guakt MÅVHKAH ;
aahkove+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahkoev N_ODD ;
aahkuve:aahkuv N_ODD ;
aahtjetje#guaktah+CmpN/None+Use/Sub:aahtjetje#guakt MÅVHKAH ;
aahtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:aahtjetje-guakt MÅVHKAH ;
aajege:aaje AAJEGE ;
aajhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajhter N_ODD ;
aajhtoe:aajht N_OE_UML ;
aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajj AAHKA ;
aajjeskodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajjeskodtj NIEJTE ;
aajjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:aajjetje-guakt MÅVHKAH ;
aajjove+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajjoev N_ODD "en manns barnebarn" ;
aajjuve:aajjuv N_ODD ;
aajkoe#laevie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajkoe#laev N_IE ;
aajkoe:aajk N_OE_UML ;
aajkoehkadtjh+CmpN/SgN+CmpN/PlG:aajkoehkadtj ÅERPIENADTJH ;
aajkohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajkoehk DAKTERE ;
aajma+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajm MAANA ;
aajmoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajm N_OE_UML ;
dåapmoe:dåapm N_OE_UML ;
learoesoejkesje:learoesoejkesj N_ODD ;
aajnehke#maana+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajnehke#maan MAANA ;
aajnehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajnehk N_ODD ;
aajnehke-maana+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aajnehke-maan MAANA ;
aajngese:aajnges N_ODD ;
aajroe:aajr N_OE_UML ;
aajtoe:aajt N_OE_UML ;
aakse:aaks NIEJTE ;
baakoe#daajroe:baakoe#daajr N_OE_UML ;
aaksjoe#aavtjoe:aaksjoe#aavtj N_OE_UML ;
