LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
Stalin-monumente:Stalin-monument NIEJTE ;
TG-grammatigke:TG-grammatigk NIEJTE ;
TG-grammatihke:TG-grammatihk NIEJTE ;
TV-#pro^gramme:TV-#pro^gramm NIEJTE ;
TV-kommentatovre:TV-kommentatovr NIEJTE ;
TV-monitovre:TV-monitovr NIEJTE ;
TV-produsente:TV-produsent NIEJTE ;
TV-seerije:TV-#seerij N_ODD ;
TV-skjerme:TV-skjerm NIEJTE ;
UP-betjente:UP-betjent NIEJTE ;
VM-arrangemente:VM-arrangement NIEJTE ;
VM-avansemente:VM-avansement NIEJTE ;
VM-debutante:VM-debutant NIEJTE ;
VM-forme:VM-form NIEJTE ;
VM-kommentatovre:VM-kommentatovr NIEJTE ;
a^dressahte:a^dressaht NIEJTE ;
a^dressante:a^dressant NIEJTE ;
a^dressate:a^dressat NIEJTE ;
a^grar#partije:a^grar#partij N_ODD ;
a^grar#politigke:a^grar#politigk NIEJTE ;
a^grar#politihke:a^grar#politihk NIEJTE ;
a^grar#sektovre:a^grar#sektovr NIEJTE ;
a^gri#kultuvre:a^gri#kultuvr NIEJTE ;
a^krobatigke:a^krobatigk NIEJTE ;
a^krobatihke:a^krobatihk NIEJTE ;
a^kva#kultuvre:a^kva#kultuvr NIEJTE ;
a^kvarell#teknigke:a^kvarell#teknigk NIEJTE ;
a^kvarell#teknihke:a^kvarell#teknihk NIEJTE ;
a^scendente:a^scendent NIEJTE ;
a^spirante:a^spirant NIEJTE ;
a^spirasjovne:a^spirasjovn NIEJTE ;
a^trofije:a^trofij N_ODD ;
aabpelsijna:aabpelsijn MAANA ; !XXX
aabpelsijne:aabpelsijn NIEJTE ; !XXX
aadtjoe:aadtj N_OE_UML ;
aagkele:aagkel N_ODD ;
aaha:aah MAANA ;
aahalla:aahall MAANA ;
aahka:aahk AAHKA ;
aahkeskodtje:aahkeskodtj NIEJTE ;
aahkove:aahkoev N_ODD ;
aajege:aajeg N_ODD ;
aajhtere:aajhter N_ODD ;
aajhtoe:aajht N_OE_UML ;
aajja:aajj AAHKA ;
aajjeskodtje:aajjeskodtj NIEJTE ;
aajjove:aajjoev     N_ODD "en manns barnebarn" ; ! aajjoevisnie
aajkoe#laevie:aajkoe#laev N_IE ;
aajkoe:aajk N_OE_UML ;
aajkoehkadtjh+N+Pl:aajkoehkadtj NIEJTE_PL ;
aajkohke+SgNomCmp:aajkohk R ;
aajkohke:aajkoehk N_ODD ;
aajma:aajm MAANA ;
aajmoe:aajm N_OE_UML ;
aajnehke#maana:aajnehke#maan MAANA ;
aajnehke-maana:aajnehke-maan MAANA ; !SUB
aajnehke:aajnehk N_ODD ;
aajngese:aajnges N_ODD ;
aajroe:aajr N_OE_UML ;
aajtoe:aajt N_OE_UML ;
aakoehkodtje:aakoehkodtj NIEJTE ;
aakse:aaks NIEJTE ;
aaksjoe:aaksj N_OE_UML ;
aalhtere:aalhtar N_ODD ;
aalkoe#almetje:aalkoe#almetj N_ODD ;
aalkoe:aalk N_OE_UML ;
aalkove:aalkov N_ODD ;
aallije:aallij N_ODD ;
aalloe:aall N_OE_UML ;
aallohke:aalloehk N_ODD ;
aalmehke:aalmehk N_ODD ;
aalmoestæjja:aalmoestæjj MAANA ;
aalmoge:aalmog N_ODD ;
aaloe:aal N_OE_UML ;
aalohke:aalohk N_ODD ;
aaltehke:aaltehk N_ODD ;
aaltere:aaltar N_ODD ;
aaltoe:aalt N_OE_UML ;
aaltoen#vuasta:aaltoen#vuast MAANA ;
aamhtese-gïetedallije:aamhtese-gïetedallij N_ODD ;
aamhtese:aamhtes N_ODD ;
aanghkere:aanghkar N_ODD ;
aanja:aanj MAANA ;
aanoje:aanoej N_ODD ;
aanoje:aanoj NIEJTE ;
aantegese:aanteges N_ODD ;
aapa:aap MAANA ;
aaprile:aapril N_ODD ;
aapåstele:aapåstel NIEJTE ;
aarege:aareg N_ODD ;
aarehke#aaltoe:aarehke#aalt N_OE_UML ;
aarehke-aaltoe:aarehke-aalt N_OE_UML ; !SUB
aarh#skuvle:aarh#skuvl NIEJTE ;
aarh-skuvle:aarh-skuvl NIEJTE ; !SUB
aarhskuvle#lohkehtæjja:aarhskuvle#lohkehtæjj MAANA ;
aarhte:aarht NIEJTE ;
aarhtse:aarhts NIEJTE ;
aarke:aark NIEJTE ;
aarmoe:aarm N_OE_UML ;
aarmohke#voete:aarmohke#voet NIEJTE ;
aarparassje:aarparassj NIEJTE ;
aarpere:aarpar N_ODD ;
aarpije:aarpij N_ODD ;
aartege:aarteg N_ODD ;
aartoe:aart N_OE_UML ;
aarvoe:aarv N_OE_UML ;
aasohte:aasoeht N_ODD ;
aassjoe:aassj N_OE_UML ;
aassjoestimmie:aassjoestimm N_IE ;
aate:aat NIEJTE ;
aatja:aatj MAANA ;
aavhka:aavhk MAANA ;
aavjere:aavjer N_ODD ;
aavjoe:aavj N_OE_UML ;
aavoe:aav N_OE_UML ;
aavroe:aavr N_OE_UML ;
aavroske:aavroesk N_ODD ;
aavsoe:aavs N_OE_UML ;
aavtja:aavtj MAANA ;
ab^brevi^asjovne:ab^brevi^asjovn NIEJTE ;
ab^brevi^atuvre:ab^brevi^atuvr NIEJTE ;
abbedije:abbedij N_ODD ;
abdikasjovne:abdikasjovn NIEJTE ;
abonnemente:abonnement NIEJTE ;
abonnente:abonnent NIEJTE ;
abort#klinigke:abort#klinigk NIEJTE ;
abort#klinihke:abort#klinihk NIEJTE ;
abpelohke:abpelohk NIEJTE ;
abpere:abper N_ODD ;
abpese:abpes N_ODD ;
abpetahke:abpetahk NIEJTE ;
abs^traksjovne:abs^traksjovn NIEJTE ;
absinte:absint NIEJTE ;
absolusjovne:absolusjovn NIEJTE ;
absolutisme:absolutism NIEJTE ;
absolutïsme:absolutïsm NIEJTE ;
absorbente:absorbent NIEJTE ;
absorpsjovne:absorpsjovn NIEJTE ;
action#komedije:action#komedij N_ODD ;
actiovne:actiovn NIEJTE ;
adapsjovne:adapsjovn NIEJTE ;
adaptasjovne:adaptasjovn NIEJTE ;
addisjovne:addisjovn NIEJTE ;
adhesjovne:adhesjovn NIEJTE ;
adjektijve:adjektijv NIEJTE ; !SUB
adjektive:adjektiv NIEJTE ;
adjunkt#kompetanse:adjunkt#kompetans NIEJTE ;
adjutante:adjutant NIEJTE ;
adjutantuvre:adjutantuvr NIEJTE ;
admini^strasjovne:admini^strasjovn NIEJTE ;
admini^stratore:admini^strator N_ODD ;
admini^stratovre:admini^stratovr NIEJTE ;
admirale:admiral NIEJTE ;
adopsjovne:adopsjovn NIEJTE ;
adoptante:adoptant NIEJTE ;
adposisjovne:adposisjovn NIEJTE ;
adtja:adtj MAANA ;
adtjeme:adtjem N_ODD ;
advente:advent NIEJTE ;
advokahte:advokaht NIEJTE ;
advokate:advokat NIEJTE ;
advokatuvre:advokatuvr NIEJTE ;
aegkie:aegk N_IE ;
aegnie:aegn N_IE ;
aehtj#aahka:aehtj#aahk MAANA ;
aehtj#aajja:aehtj#aajj MAANA ;
aehtjie+SgNomCmp:aehtj R ;
aehtjie:aehtj N_IE ;
aejkie:aejk N_IE ;
aejlege:aejlieg N_ODD ;
aejmie:aejm N_IE ;
aejrie:aejr N_IE ;
aejvere:aejvier N_ODD ;
aejvierdimmie:aejvierdimm N_IE ;
aelie:ael N_IE ;
aelmie:aelm N_IE ;
aepie:aep N_IE ;
aerede:aeried N_ODD ;
aereds#biejjie:aereds#biejj N_IE ;
aeredsbeapmoe:aeredsbeapm N_OE_UML ;
aerhkie:aerhk N_IE ;
aerie:aer N_IE ;
aernie:aern N_IE ;
aero^gramme:aero^gramm NIEJTE ;
aerodynamigke:aerodynamigk NIEJTE ;
aerodynamihke:aerodynamihk NIEJTE ;
aerpie:aerp N_IE ;
aesie:aes N_IE ;
aeskie:aesk N_IE ;
aetsie:aets N_IE ;
aevhkie:aevhk N_IE ;
aevjie:aevj N_IE ;
aevlerge:aevlierg N_ODD ;
aevsie:aevs N_IE ;
affeksjovne:affeksjovn NIEJTE ;
affektasjovne:affektasjovn NIEJTE ;
affili^asjovne:affili^asjovn NIEJTE ;
aforisme:aforism NIEJTE ;
aforïsme:aforïsm NIEJTE ;
ag^gregahte:ag^gregaht NIEJTE ;
ag^gregate:ag^gregat NIEJTE ;
ag^gresjovne:ag^gresjovn NIEJTE ;
ag^gressore:ag^gressor N_ODD ;
ag^gressovre:ag^gressovr NIEJTE ;
agente:agent NIEJTE ;
agentuvre:agentuvr NIEJTE ;
agitasjovne:agitasjovn NIEJTE ;
agitatore:agitator N_ODD ;
agitatovre:agitatovr NIEJTE ;
aids-#pro^gramme:aids-#pro^gramm NIEJTE ;
aids-konferanse:aids-konferans NIEJTE ;
aids-pasi^ente:aids-pasi^ent NIEJTE ;
aids-pro^blematigke:aids-pro^blematigk NIEJTE ;
aids-pro^blematihke:aids-pro^blematihk NIEJTE ;
ajmoehtimmie:ajmoehtimm N_IE ;
ak^klamasjovne:ak^klamasjovn NIEJTE ;
ak^kvisisjovne:ak^kvisisjovn NIEJTE ;
ak^trijse:ak^trijs NIEJTE ;
ak^trïjse:ak^trïjs NIEJTE ;
akademije:akademij N_ODD ;
akantus#ornamente:akantus#ornament NIEJTE ;
akasije:akasij N_ODD ;
akkommodasjovne:akkommodasjovn NIEJTE ;
akkompa^gnatööre:akkompa^gnatöör NIEJTE ;
akkompa^gnemente:akkompa^gnement NIEJTE ;
akkordante:akkordant NIEJTE ;
akkulturasjovne:akkulturasjovn NIEJTE ;
akkumulator#batterije:akkumulator#batterij N_ODD ;
akkumulatore:akkumulator N_ODD ;
akkumulatovre:akkumulatovr NIEJTE ;
akselerasjovne:akselerasjovn NIEJTE ;
akseleratovre:akseleratovr NIEJTE ;
aksente:aksent NIEJTE ;
akseptante:akseptant NIEJTE ;
aksijse:aksijs NIEJTE ;
aksje#spekulante:aksje#spekulant NIEJTE ;
aksje#spekulasjovne:aksje#spekulasjovn NIEJTE ;
aksjovne:aksjovn NIEJTE ;
aksïjse:aksïjs NIEJTE ;
akten#taale:akten#tall NIEJTE ;
akten-taale:akten-tall NIEJTE ; !SUB
aktivatovre:aktivatovr NIEJTE ;
aktorahte:aktoraht NIEJTE ;
aktorate:aktorat NIEJTE ;
aktore:aktor N_ODD ;
aktovre:aktovr NIEJTE ;
aktööre:aktöör NIEJTE ;
akupunktuvre:akupunktuvr NIEJTE ;
akustigke:akustigk NIEJTE ;
akustihke:akustihk NIEJTE ;
al^tru^isme:al^tru^ism NIEJTE ;
al^truïsme:al^truïsm NIEJTE ;
alarm#si^gnale:alarm#si^gnal NIEJTE ;
alarme:alarm NIEJTE ;
alfa#versjovne:alfa#versjovn NIEJTE ;
alginahte:alginaht NIEJTE ;
alginate:alginat NIEJTE ;
algoritme:algoritm NIEJTE ;
algorïtme:algorïtm NIEJTE ;
algïjne:algïjn NIEJTE ;
ali^enasjovne:ali^enasjovn NIEJTE ;
alke:alk NIEJTE ;
alkohol#kultuvre:alkohol#kultuvr NIEJTE ;
alkohol#politigke:alkohol#politigk NIEJTE ;
alkohol#politihke:alkohol#politihk NIEJTE ;
alkohol#prosente:alkohol#prosent NIEJTE ;
alkohol#statistigke:alkohol#statistigk NIEJTE ;
alkohol#statistihke:alkohol#statistihk NIEJTE ;
alkohol#toleranse:alkohol#tolerans NIEJTE ;
alkoholiker#klinigke:alkoholiker#klinigk NIEJTE ;
alkoholiker#klinihke:alkoholiker#klinihk NIEJTE ;
alkoholisme:alkoholism NIEJTE ;
alkoholïsme:alkoholïsm NIEJTE ;
allegorije:allegorij N_ODD ;
allergije:allergij N_ODD ;
alli^anse#politigke:alli^anse#politigk NIEJTE ;
alli^anse#politihke:alli^anse#politihk NIEJTE ;
alli^anse:alli^ans NIEJTE ;
alligatore:alligator N_ODD ;
alligatovre:alligatovr NIEJTE ;
alliterasjovne:alliterasjovn NIEJTE ;
allitterasjovne:allitterasjovn NIEJTE ;
allusjovne:allusjovn NIEJTE ;
alma:alm MAANA ; 
almalgamasjovne:almalgamasjovn NIEJTE ;
almetje:almetj N_ODD ;
almmos#organisasjovne:almmos#organisasjovn NIEJTE ;
alnadahke:alnadahk NIEJTE ;
alterasjovne:alterasjovn NIEJTE ;
altese:altes N_ODD ;
altsaksofovne:altsaksofovn NIEJTE ;
aluminahte:aluminaht NIEJTE ;
aluminate:aluminat NIEJTE ;
alumini^um#fa^brigke:alumini^um#fa^brigk NIEJTE ;
alumini^um#fa^brihke:alumini^um#fa^brihk NIEJTE ;
alumini^um#folije:alumini^um#folij N_ODD ;
alumini^um#produsente:alumini^um#produsent NIEJTE ;
amalgamme:amalgamm NIEJTE ;
amarylle:amaryll NIEJTE ;
amatööre:amatöör NIEJTE ;
ambassade:ambassad NIEJTE ;
ambisjovne:ambisjovn NIEJTE ;
ambivalente:ambivalent NIEJTE ;
ambulanse:ambulans NIEJTE ;
amerikanisme:amerikanism NIEJTE ;
amerikanïsme:amerikanïsm NIEJTE ;
amfetamïjne:amfetamïjn NIEJTE ;
amfibie#natuvre:amfibie#natuvr NIEJTE ;
ammes#gïele:ammes#gïel NIEJTE ;
ammunisjovne:ammunisjovn NIEJTE ;
amnestije:amnestij N_ODD ;
amortisasjovne:amortisasjovn NIEJTE ;
amovre:amovr NIEJTE ;
amputasjovne:amputasjovn NIEJTE ;
an^arkije:an^arkij N_ODD ;
an^tropofobije:an^tropofobij N_ODD ;
an^tropologe:an^tropolog NIEJTE ;
an^tropologije:an^tropologij N_ODD ;
an^troposofije:an^troposofij N_ODD ;
ana^gramme:ana^gramm NIEJTE ;
ana^kronisme:ana^kronism NIEJTE ;
ana^kronïsme:ana^kronïsm NIEJTE ;
anafovre:anafovr NIEJTE ;
analfabetisme:analfabetism NIEJTE ;
analfabetïsme:analfabetïsm NIEJTE ;
analoge:analog NIEJTE ;
analogije:analogij N_ODD ;
analysatovre:analysatovr NIEJTE ;
analyse#teknigke:analyse#teknigk NIEJTE ;
analyse#teknihke:analyse#teknihk NIEJTE ;
anarkisme:anarkism NIEJTE ;
anarkïsme:anarkïsm NIEJTE ;
anatomije:anatomij N_ODD ;
anemije:anemij N_ODD ;
anestesije:anestesij N_ODD ;
anghkeladtje:anghkeladtj NIEJTE ;
anghkele:anghkel N_ODD ;
angi^o^sperme:angi^o^sperm NIEJTE ;
angkene:angken N_ODD ;
ani^ovne:ani^ovn NIEJTE ;
anilïjne:anilïjn NIEJTE ;
animasjovne:animasjovn NIEJTE ;
aniso^tropije:aniso^tropij N_ODD ;
anneksjovne:anneksjovn NIEJTE ;
annonsööre:annonsöör NIEJTE ;
annotasjovne:annotasjovn NIEJTE ;
anomalije:anomalij N_ODD ;
anoreksi#pasi^ente:anoreksi#pasi^ent NIEJTE ;
antagonisme:antagonism NIEJTE ;
antagonïsme:antagonïsm NIEJTE ;
antesipasjovne:antesipasjovn NIEJTE ;
anti#kommunisme:anti#kommunism NIEJTE ;
anti#kommunïsme:anti#kommunïsm NIEJTE ;
antigke:antigk NIEJTE ;
antihke:antihk NIEJTE ;
antikonsepsjovne:antikonsepsjovn NIEJTE ;
antikvari^ahte:antikvari^aht NIEJTE ;
antikvari^ate:antikvari^at NIEJTE ;
antimovne:antimovn NIEJTE ;
antipatije:antipatij N_ODD ;
antiper^spirante:antiper^spirant NIEJTE ;
antisemittisme:antisemittism NIEJTE ;
antisemittïsme:antisemittïsm NIEJTE ;
antiseptigke:antiseptigk NIEJTE ;
antiseptihke:antiseptihk NIEJTE ;
antologije:antologij N_ODD ;
antonymije:antonymij N_ODD ;
ap^plikasjovne:ap^plikasjovn NIEJTE ;
ap^plikatuvre:ap^plikatuvr NIEJTE ;
ap^proksimasjovne:ap^proksimasjovn NIEJTE ;
ap^propri^asjovne:ap^propri^asjovn NIEJTE ;
apanasje:apanasj NIEJTE ;
aparteid#politigke:aparteid#politigk NIEJTE ;
aparteid#politihke:aparteid#politihk NIEJTE ;
apartheid#politigke:apartheid#politigk NIEJTE ;
apartheid#politihke:apartheid#politihk NIEJTE ;
apasje:apasj NIEJTE ;
apatije:apatij N_ODD ;
apo^pleksije:apo^pleksij N_ODD ;
apollovne:apollovn NIEJTE ;
apote^ovse:apote^ovs NIEJTE ;
apparahte:apparaht NIEJTE ;
apparate:apparat NIEJTE ;
apparatuvre:apparatuvr NIEJTE ;
apparisjovne:apparisjovn NIEJTE ;
appartemente:appartement NIEJTE ;
appellante:appellant NIEJTE ;
appellasjovne:appellasjovn NIEJTE ;
appelsïjne:appelsïjn NIEJTE ;
appersepsjovne:appersepsjovn NIEJTE ;
apportööre:apportöör NIEJTE ;
apposisjovne:apposisjovn NIEJTE ;
appretuvre:appretuvr NIEJTE ;
approbasjovne:approbasjovn NIEJTE ;
aquakultuvre:aquakultuvr NIEJTE ;
argovne:argovn NIEJTE ;
argumentasjovne:argumentasjovn NIEJTE ;
argumente:argument NIEJTE ;
arije:arij N_ODD ;
aristo^krahte:aristo^kraht NIEJTE ;
aristo^krate:aristo^krat NIEJTE ;
aristo^kratije:aristo^kratij N_ODD ;
aritmetigke:aritmetigk NIEJTE ;
aritmetihke:aritmetihk NIEJTE ;
arka^isme:arka^ism NIEJTE ;
arka^ïsme:arka^ïsm NIEJTE ;
arke^ologe:arke^olog NIEJTE ;
arke^ologije:arke^ologij N_ODD ;
arkitekt#kontovre:arkitekt#kontovr NIEJTE ;
arkitektuvre:arkitektuvr NIEJTE ;
arkivalije:arkivalij N_ODD ;
armatur#fa^brigke:armatur#fa^brigk NIEJTE ;
armatur#fa^brihke:armatur#fa^brihk NIEJTE ;
armatuvre:armatuvr NIEJTE ;
arna:arn MAANA ;
arologe:arolog NIEJTE ;
arologije:arologij N_ODD ;
arrangemente:arrangement NIEJTE ;
arrestante:arrestant NIEJTE ;
arrestasjovne:arrestasjovn NIEJTE ;
arrije:arrij N_ODD ; !SOUTH
arroganse:arrogans NIEJTE ;
arrondissemente:arrondissement NIEJTE ;
arsenigke:arsenigk NIEJTE ;
arsenihke:arsenihk NIEJTE ;
arteri^o^sklerovse:arteri^o^sklerovs NIEJTE ;
arterije:arterij N_ODD ;
arti^um#sensovre:arti^um#sensovr NIEJTE ;
artihkele:artihkel NIEJTE ;
artikulasjovne:artikulasjovn NIEJTE ;
artilleri#regimente:artilleri#regiment NIEJTE ;
artillerije:artillerij N_ODD ;
artisterije:artisterij N_ODD ;
as^trofysigke:as^trofysigk NIEJTE ;
as^trofysihke:as^trofysihk NIEJTE ;
as^trologe:as^trolog NIEJTE ;
as^trologije:as^trologij N_ODD ;
as^tronautigke:as^tronautigk NIEJTE ;
as^tronautihke:as^tronautihk NIEJTE ;
as^tronomije:as^tronomij N_ODD ;
asbestovse:asbestovs NIEJTE ;
aseptigke:aseptigk NIEJTE ;
aseptihke:aseptihk NIEJTE ;
asi^ahte:asi^aht NIEJTE ;
asi^ate:asi^at NIEJTE ;
aske#truerie:aske#truer N_IE ;
aske:ask NIEJTE ;
askedibie:askedib N_IE ;
askediepie:askediep N_IE ;
askedurrie:askedurr N_IE ;
assessore:assessor N_ODD ;
assessovre:assessovr NIEJTE ;
assi^stanse:assi^stans NIEJTE ;
assimilasjovne:assimilasjovn NIEJTE ;
assistente:assistent NIEJTE ;
assjalahke:assjalahk NIEJTE ;
assortimente:assortiment NIEJTE ;
assosi^asjovne:assosi^asjovn NIEJTE ;
assumpsjovne:assumpsjovn NIEJTE ;
assuranse:assurans NIEJTE ;
assyri^ologe:assyri^olog NIEJTE ;
astma#pasi^ente:astma#pasi^ent NIEJTE ;
astoe:ast N_OE_UML ;
asve:asv NIEJTE ;
asymme^trije:asymme^trij N_ODD ;
asyn^kron#motovre:asyn^kron#motovr NIEJTE ;
asyn^krovne:asyn^krovn NIEJTE ;
at^traksjovne:at^traksjovn NIEJTE ;
at^tribuhte:at^tribuht NIEJTE ;
at^tribusjovne:at^tribusjovn NIEJTE ;
at^tributive:at^tributiv NIEJTE ; ! SUB
at^tributte:at^tributt NIEJTE ; !SUB tt= dt?
atavisme:atavism NIEJTE ;
atavïsme:atavïsm NIEJTE ;
ate^isme:ate^ism NIEJTE ;
ate^ïsme:ate^ïsm NIEJTE ;
atero^sklerovse:atero^sklerovs NIEJTE ;
atom#fysigke:atom#fysigk NIEJTE ;
atom#fysihke:atom#fysihk NIEJTE ;
atom#re^aktore:atom#re^aktor N_ODD ;
atom#re^aktovre:atom#re^aktovr NIEJTE ;
attentahte:attentaht NIEJTE ;
attentate:attentat NIEJTE ;
attestante:attestant NIEJTE ;
attestasjovne:attestasjovn NIEJTE ;
audi^o^gramme:audi^o^gramm NIEJTE ;
audi^ologe:audi^olog NIEJTE ;
auditiovne:auditiovn NIEJTE ;
auditorije:auditorij N_ODD ;
auksjovne:auksjovn NIEJTE ;
aure^omycïjne:aure^omycïjn NIEJTE ;
auspisije:auspisij N_ODD ;
aut^arkije:aut^arkij N_ODD ;
autisme:autism NIEJTE ;
