LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
dåvhkehtje:dåvhkehtj E-E-ODD ; 
njåamkohtje:njåamkohtj E-E-ODD ; 
njåamkehtje:njåamkehtj E-E-ODD ; 
naaskehtje:naaskehtj E-E-ODD ; 
måaskehtje:måaskehtj E-E-ODD ; 
laavkehtje:laavkehtj E-E-ODD ; 
sablehtje:sablehtj E-E-ODD ; 
buelehtje:buelehtj E-E-ODD ; 
mallehtje:mallehtj E-E-ODD ; !(SOUTH)
vajmehtje:vajmehtj E-E-ODD ; 
vuejnehtje:vuejnehtj E-E-ODD ; 
såålnehtje:såålnehtj E-E-ODD ; 
sïebpehtje:sïebpehtj E-E-ODD ; ! (SOUTH)
gåajpehtje:gåajpehtj E-E-ODD ; ! (SOUTH)
goerehtje:goerehtj E-E-ODD ; 
laahkoe-goerehtje:laahkoe-goerehtj E-E-ODD ;! (SOUTH)
maagrehtje:maagrehtj E-E-ODD ;! (south)
skarrehtje:skarrehtj E-E-ODD ; 
snïrrehtje:snïrrehtj E-E-ODD ;
gåårehtje:gåårehtj E-E-ODD ; 
råasohtje:råasohtj E-E-ODD ; 
råasehtje:råasehtj E-E-ODD ; 
goetsehtje:goetsehtj E-E-ODD ; 
sjïdtehtje:sjïdtehtj E-E-ODD ; !(NORTH:bare attr, Pred:verbform)
maehtehtje:maehtehtj E-E-ODD ; 
mujhtehtje:mujhtehtj E-E-ODD ; 
damtehtje:damtehtj E-E-ODD ; 
raavtehtje:raavtehtj E-E-ODD ; 
skovvehtje:skovvehtj E-E-ODD ; 
njeblehtje:njeblehtj E-E-ODD ; 
njåblohtje:njåblohtj E-E-ODD ; 
åerehtje:åerehtj E-E-ODD ; !(SOUTH)
prïetehtje:prïetehtj E-E-ODD ; 
preadehtje:preadehtj E-E-ODD ; !(SOUTH)
sarhkehtje:sarhkehtj E-E-ODD ; 
majkehtje:majkehtj E-E-ODD ; 
beajjetje:beajjetj E-E-ODD ; 
daan-beajjetje:daan-beajjetj E-E-ODD ; 
!EHTJE-Avledninger 
bavvehtje:bavvehtj E-E-ODD ; 
vyjrehtje:vyjrehtj E-E-ODD ; !'ehtje'- viser tendenser til, har anlegg for, frek.kon!SYSTEM1, attr=pred
tjaetsie-jovkehtje+A+Attr:tjatsie-jovkehtje FINAL1 ;
 

!!ADVERBIALER: 
!sïejhmetji
!badtsetji
!daajvetji
!easketje
!daaj-baaletje
!baaletje
!dovletje
!soejmetji

!ERGE-Avledninger -OK 
!Erge-avledninger:! Umlaut ie-stammer, muhto dat 
bieljerge:bieljerg E-E-ODD ;!attr=pred:bieljerge 
bealjerge:bealjerg E-E-ODD ;!SOUTH Attr=pred:bealjerge
tjalmerge:tjalmerg E-E-ODD ;!attr=pred:tjalmerge 
njuenerge:njuenerg E-E-ODD ;!SOUTH Attr=pred:njuenerge
njuanerge:njuanerg E-E-ODD ;!attr=pred:njuanerge 
viekserge:viekserg E-E-ODD ;!SOUTH Attr=pred:vïekserge
åakserge:åakserg E-E-ODD ;!attr=pred:åakserge 
buesjerge:buesjerg E-E-ODD ;!Attr=pred:buesjerge
buasjerge:buasjerg E-E-ODD ;!Attt=pred: buasjerge

!ldihkie - 2 syllable = OK,  write 3-syllable
!ldahke - 2 -syllable = OK, write 3-syllable 

!ïsveligke,ïsvelihke= asve 
!ïlveligs/ïlvelihks soete - 
!garmerihks= garmeres

!DIHKS-Avledninger -OK   
sualadihks:sualadihk DIHKS ; !            sualadidh 
veahkadihks:veahkadihk DIHKS ; !         veahkadidh/veahkadadtedh  
bårredihks:bårredihk DIHKS ; !           bårredidh
föörhkedihks:föörhkedihk DIHKS ;!        föörhkedidh
gaavnedihks:gaavnedihk DIHKS ; !         gaavnedidh
sualadihks:sualadihk DIHKS ;!           sualadidh  
ööjeldihks:ööjeldihk DIHKS ;!           (Åajaldehtedh 4-syllable) 
tjarnedihks:tjarndihk DIHKS ; !           tjarnedidh
tjïektjedihks:tjïektjedihk DIHKS ;!       tjïektjedidh
ussjedihks:ussjedihk DIHKS ;!             usssjedidh 
voejedihks:voejedihk DIHKS ;!             voejedidh
tjaekiedihks:tjaekiedihk DIHKS ;  !       tjaekiedidh 
vååjeldihks:vååjeldihk DIHKS ; !        (Vååjeldehtedh(4-syllable)             
vadtedihks:vadtedihk  DIHKS ;  !             vadtedidh 
vedtiedihks:vedtiedihk DIHKS ; !             vedtiedidh 	
voejedihks:voejedihk DIHKS ; !               voejedidh 	
voepedihks:voepedihk DIHKS ; !               voepedidh
bealhkadihks:bealhkadihk DIHKS ;   !         bealhkadidh
bïededihks:bïededihk DIHKS ; !               bïededidh
bïssedihks:bïssedihk DIHKS ; !               bïssedidh
tjaangedihks:tjaangedihk DIHKS ;!            tjaangedidh
domsedihks:domsedihk DIHKS ;  !              domsedidh
dåeriedihks:dåeriedihk DIHKS ; !             dåeriedidh
dåålvedihks:dåålvedihk DIHKS ; !             dåålvedidh
garmerdihks:garmerdihk DIHKS ; !             garmerdidh
geehpedihks:geehpedihk DIHKS ; !            geehpedidh
    ! (SK:kan si det,men det er uhøflig/sier det ikke slik) 
    
gïebredihks:gïebredihk DIHKS ; !             gïebredidh
gyrredihks:gyrredihk DIHKS ; !               gyrredidh 
gærroedihks:gærroedihk DIHKS ; !             gærroedidh
gååmhpedihks:gååmhpedihk DIHKS ; !           gååmhpedidh
jïemmerdihks:jïemmerdihk DIHKS ; !           jïemmerdidh
jïemperdihks:jïemperdihks DIHKS ;!           jïemperdidh 
lyjhkedihks:lyjhkedihks DIHKS ; !            lyjhkedidh
maahtsedihks:maahtsedihk DIHKS ; !           maahtsedidh
njaakedihks:njaakedihk DIHKS ;!              njaakedidh 
prïhtjedihks:prïhtjedihk DIHKS ;!            prïhtjedidh 
sehpieldihks:sehpieldihk DIHKS ; !           sehpieldidh 
sïektjedihks:sïektjedihk DIHKS ; !           sïektjedidh
sïmmedihks:sïmmedihk DIHKS ;     !           sïmmedidh
sommedihks:sommedihk DIHKS ;     !           sommedidh 
skuekierdihks:skuekierdihk DIHKS ; !         skuekierdidh 
!skuekierdihks; pred. skuekierdihkie (ødsel, som bruker opp matforåd) 
njahpedihks:njahpedihk DIHKS ; !             njahpedidh                    
soevedihks:soevedihk DIHKS ; !               soevedidh   
tjadmedihks:tjadmedihk DIHKS ; !             tjadmedidh 
tjaekiedihks:tjaekiedihk DIHKS ; !           tjaekiedidh

maljedihks:maljedihk DIHKS ; !               maljerdidh, meljierdidh 
snjealhkadihks:snjealhkadihk DIHKS ;  
snjeelhkedihks:snjeelhkedihk DIHKS ; 
jïjnedihks:jïjnjedihk DIHKS ; 
lååtjedihks:lååtjedihk DIHKS ;   ! (gjestfri og velvillig)
svyöhkedihks:svyöhkedihk DIHKS ; !sveahkohks (ADJ)
tjaaradihks:tjaaradihk DIHKS ;   ! tjaarahtalledh (4-Syllable)
slajvedihks:slajvedihk DIHKS ;   ! 'slajvoeh' (ADJ)  =slajve= substantiv

! ELE derivations

!bijveles:bijvel S-S-ODD ; !bijveles =attr =pred
!tjogkeles:tjogkel S-NULL-ODD ;! tjogkeles =attr, og tjogkele=pred 
!skibtjies Attr/Pred > skïbtjeles Attr/Pred
tsuejhkeles:tsuejhkel NULL-NULL-ODD ; ! 
joejkeles:joejkel NULL-NULL-ODD ; 
jupmeles:jupmel NULL-NULL-ODD ; !
dååreles:dåårel NULL-NULL-ODD ; 
iehtseles:iehtsel ES-ES-ODD ;
jihtseles:jihtsel ES-ES-ODD ;
gadteles:gadtel ES-ES-ODD ;
gijhteles:gijhtel NULL-NULL-ODD ;
gæjhteles:gæjhtel NULL-NULL-ODD ;
!håhteles (South)
!huhteles (North) 
!aajteles:aajtele S-NULL-ODD ;
!besteles:bestele S-NULL-ODD ;
!bihtseles+A+Attr:bihtseles FINAL1 ; 
!byögkeles+A+Attr:byökgeles FINAL1 ;
!dispeles:dispele S-NULL-ODD ;
!båvveles+A+Attr:båvveles FINAL1 ;
!bijveles 
!dæjpeles:dæjpele S-NULL-ODD ;
!gaajpeles:gaajpele S-NULL-ODD ;
!gaaveles:gaavele S-NULL-ODD ;  !GAAVELES ELLER GÆÆVELES 
!gijveles:gijvele S-NULL-ODD ;
!guhtseles+A+Attr:guhtseles FINAL1 ;
!gååvhkeles S-S-ODD ;
!gïengeles:gïengele S-NULL-ODD ;
!gïepmeles+A+Attr:gïepmeles FINAL1 ;
!iejneles+A+Attr:iejneles FINAL1 ;
!juhteles:juhtele S-NULL-ODD ;
!madtjeles:madtjele S-NULL-ODD ;
!maereles:maerele S-NULL-ODD ;  !'D' ELLER 'R'
!maehteles:maehtele S-NULL-ODD ;
!maereles:maerele S-NULL-ODD ;
!marveles:marvele S-NULL-ODD ;
!masteles:mastele S-NULL-ODD ;
!mujhteles:mujhtele S-NULL-ODD ;!
!moeveles:moevele S-NULL-ODD ;
!njaatjeles+A+Attr:njaatjeles FINAL1 ;
!njoetjeles+A+Attr:njoetjeles FINAL1 ;
!vïssjeles:vïssjele S-NULL-ODD ; !
!ov-vissjeles+A+Attr:ov-vissjeles FINAL1 ; !komp:ov-vissjelåbpoe 
!sehpeles+A+Attr:sehpeles FINAL1 ;              !sehpieldidh
!siengeles:siengele S-NULL-ODD ; ! -> komp. siengielåbpoe somlete, langsom, sendrektig (om person, rein)
sjiehteles:sjiehtele S-NULL-ODD ; ! 
sjiehteles+A+Pred:sjiehteles FINAL1 ; 
skïebtjeles:skïebtjele S-NULL-ODD ; !
skïebtjeles+A+Pred:skïebtjeles FINAL1 ; 
skïemtjeles:skïemtjele S-NULL-ODD ;!s=attr, Ø= pred ja 's'=pred maid,  åbpoe/ommes 
skïemtjeles+A+Pred:skïemtjeles FINAL1 ;
slaahpoe-geeles:slaahpoe-geele GIJMIES ;
snjuhtjeles:snjuhtjele S-NULL-ODD ;
stompeles:stompele S-NULL-ODD ;
tjelmie-beeles:tjelmie-beele GIJMIES ; !- tjelmie-bieles 
tjoejeles+A+Attr:tjoejeles FINAL1 ;
tjogkeles:tjogkele S-NULL-ODD ; ! -> 1) durativ 2) momentan
tjyöreles+A+Attr:tjyøreles FINAL1 ;
tsåakeles+A+Attr:tsåakeles FINAL1 ;
tsåeptseles:tsåeptsele S-NULL-ODD ; ! -ie-
tsåvveles+A+Attr:tsåvveles FINAL1 ;
vaeteles+A+Attr:vaeteles FINAL1 ;
vedteles:vedtele S-NULL-ODD ;
vietjeles:vietsele S-NULL-ODD ;
vietseles:vietsele S-NULL-ODD ;
vihkeles S-NULL-EVEN ;
væjkeles:væjkele S-NULL-ODD ; !ATTR= VÆJKELE(S) OG PRED= VÆJKELE(S)
!gïeles:   ; SYSTEM1; attr= gïeles, pred= gïeles 

!ELE-Avledninger: har både v/v og s/s  -åbpoe-, -ommes- 
!ELE-avledninger : som har vokal i attributt og predikativ
!gijvele= attr=pred
!maehtele=attr=pred  
!mastele=attr=pred
!stompele=attr =pred
!siengele=attr=pred 
!væjkele= attr=pred 
!ELES-AVledninger som har s i attributt og pred
!Les/le: 
!alle adj på ies dannar adj på eles
!vïdtjele
!vïetjele
!soejhkele
!jemhkele
!gojkele
!vååvnele
!svååjpele
!ov-dæjpele
!gïmpele
!soetele
!bïjvele
!stååpele; komp. stååpelåbpoe
!vaanhtse-minngeles
!geesjele, geesjeles
!rievtie-gaatjeles
!tjïektjeles
!byögke, byögkeles
!jaahkeles
!tsïhkeles
!naaskeles
!jåvkeles, javkeles
!voemeles
!aesmeles, aasmeles
!baajneles
!daapeles
!dåapeles
!njiepeles
!svååjpeles
!staereles
!ööreles
!naasseles
!båatalasse, båateles
!beadteles
!sjadteles
!ov-sjïehteles
!baejhteles
!voessen-åvteles
!gyöveles
!vaane-jaahkoles
!gertele -ie-
!gaelvere -ie-
!tsåatskeles, tsåaktsels
!bossele+A+Attr:bossele FINAL1 ;
!maedeles+A+Attr:maedele%>s FINAL1 ; ! 'D' ELLER 'R'
!rompele+A+Attr:rompele FINAL1 ;
!skaajvele+A+Attr:skaajvele FINAL1 ;


tjåeptjels:tsåeptsele S-NULL-ODD ; ! -ie- SOUTH

tjåervie-bielies:tjåervie-bielien ADJ-DIRTY ; ! - tjåervie-bieles
!væjkeles


!!ERES-avledninger: 
!!abperes:abpere S-NULL-ODD ;
!!bååvteres:bååvtere S-NULL-ODD ; !Attr=pred:båavteres
!!fååhperes:fååhper.            ; !Attr=fååhperes, pred= fååhpere
!gaarmeres:gaarmer ES-E-ODD ; !Attr=gaarmeres, pred=gaarmere og gaarmeres
!bolteres:bolter              ; !attr=bolteres, pred = bolteres og boltere
!barkeres:barker              ; !att=barkeres og pred = barkeres
!boffere:boffer               ; !Attr=pred:boffere
!ïeskeres:ïesker              ; !Attr=pred:ïeskeres
!geajhkeres:geajhker          ; !Attr=pred:geajhkeres
!joevteres:joevter            ; !Attr=joevteres og joevtere og pred=joevteres
!dealhveres:dealhver          ; !Attr= dealhvere, dealhveres og pred=dealhvere og dealhveres
!sådteres:sådter              ; !Attr:sådteres og pred=sådteres og sådtere
!tjagkere:tjagker             ; !Attr=Pred:tjagkere
!!bohteres:bohtere S-NULL-ODD ; !SOUTH!
!!laahtjeres:laahtjere        ; !SOUTH
!!najveres                    ; !SOUTH
!!tjogkeres                   ; !SOUTH
!!vætneres                    ; !SOUTH
!!laktjeres                   ; !SOUTH
!bååvteres:bååvtere S-NULL-ODD ; !Attr=pred
!båånhtseres+A+Attr:båånhtseres FINAL1 ; 
!dagkeres:dagkere S-NULL-ODD ;
!feahperes:feahpere S-NULL-ODD ;
!feavseres+A+Attr:feavseres FINAL1 ;
!garmeres:garmere S-NULL-ODD ;
!gerperes+A+Attr:gerperes FINAL1 ;
!goebperes+A+Attr:goebpere%>s FINAL1 ;
!laahtjeres:laahtjere S-NULL-ODD ;
!laktjeres:laktjede S-NULL-ODD ;
!laktjeres:laktjere S-NULL-ODD ;
!najveres:najvere S-NULL-ODD ;
!sijngeres+A+Attr:sijngeres FINAL1 ; !'tynt og dårlig (om tøy)' - 
!sijngers+A+Attr:sijngers FINAL1 ;
!stejkeres:stejkere S-NULL-ODD ;
!tjaekeres:tjaekere S-NULL-ODD ;
!tjolhtere NULL-S-ODD ;
!tjogkeres:tjogkere S-NULL-ODD ;
!vaeteres+A+Attr:vaeteres FINAL1 ;
!vuajneres+A+Attr:vuajneres FINAL1 ;
!væjreres+A+Attr:væejreres FINAL1 ; ! 'væjrere' -som gjerne gå på jakt
!vætneres:vætnere S-NULL-ODD ;
!sådteres, sadteres(og) ADJ-DIRTY ; ! avledning av 'sådtoe'+'ere'=en synder + s= konversjon= syndig,
!sadteres ADJ-DIRTY ;  !sådteres 
!sådteres,sadteres ADJ-DIRTY ;



!EHKE




! sub-adj=OK
!verb-sub-adj=ok
! ADJEKTIVENE!!
!IJES-avledninger: 'ije'=substantiv/ -ende(momentan), mens 'ijes' (durativ) 
!aalhkije NULL-NULL-ODD ;  !XXXpred 
!bealjijes:bealjije S-NULL-ODD ; !-
!bealjijs:bealjije S-NULL-ODD ;  !->
!båavhlijes:båavhlije S-NULL-ODD ;
!båavhlijs:båavhlije S-NULL-ODD ; 
bårhvijes:bårhvij S-NULL-ODD ; !ATTR:BÅRHVIJES/ PRED: BÅRHVIJES/BÅRHVIJE
!bårhvijs:bårhvije S-NULL-ODD ;
!klaajpijes+A+Attr:klaajpijes FINAL1 ; !  IJES/ IJS
!klaajpijs+A+Attr:klaajpijs FINAL1 ; ! IJES/IJS
!dåajmijes:dåajmije S-NULL-ODD ;
!dåajmijs:dåajmije S-NULL-ODD ;
govlijes NULL-NULL-ODD ; !Attr=Pred 
govlijs+A+Attr:govlijs FINAL1 ;  !IJS/ IJES 
gualijes:gualije S-S-ODD ;   !SOUTH
göölijes:göölije S-S-ODD ; !NORTH attr=pred: göölijes 
gualijs:gualije S-S-ODD ;  !GUALIJES/GØØLIJES/GØØLES
gualmijes:gualmije S-S-ODD ;  !IJES/IJS
gualmijs:gualmije S-S-ODD ;  !IJES/IJS
guarkijes+A+Attr:guarkijes FINAL1 ; ! IJES/IJS
guarkijs+A+Attr:guarkijs FINAL1 ;  !IJES/IJS
gåartijes+A+Attr:gåartijes FINAL1 ;  !'IJES'/ 'IJS'
gåartijs+A+Attr:gåartijs FINAL1 ;  !'IJES'/'IJS'
!guadtastehtije ! Attr=guadtastehtije, pred= verbform 
!damtije 
!skïemtjije
!skïebtjije ! NORTH
!dessjie
!vaassje-geajnoe
!vaassje-gïeje
!åadtjije
!ïedtjije (SOUTH) 
!eadtjoes(NORTH)
!skaavtjoje
!skaavtjije
!skaavtjine
!tjåagkije !(SOUTH)
!voene-vahkije !(SOUTH) 
!tjöönghkijes !(Ikke ) 
!byörkije(SOUTH)
!jovkije 
!jovkijes 
!låvnije ! (SOUTH) 
!låvnohke !(North)
!lavnije(SOUTH))
!vihte-laehpije(SOUTH)
!dassije(SOUTH)
!tjaajhtsehks-heantije ! (SOUTH)
!laptije
!gaartije
!tjaatsije
!tjaatsijes  
!såakije, såakijs, såakegs !
!gaassije !(SOUTH) 
!gaessijes ! (NORTH) 
!darhvijes, darhvijs -a-
!jielije -ie- Attr=jielije, pred= ofte verbform 
!buelije -ie- b
!buelijes 
!åajjijs:
!aajtijes, aajtijs maana=ikke ukjent
!sjiepsjies, sjiepsies; komp. sjiepsjebe
!slaatjijes, slaatsijs guelie
laelije NULL-NULL-ODD ; !Attr=laelije, Pred=ofte bare verbform
!juhtije-ledtie
måhtsijes NULL-NULL-ODD ;! Attr=pred
!sjuevnjies, sjievnjies
!gaarkije, gaarkijes
voejijes NULL-NULL-ODD ;!Attr=pred
voejijs NULL-NULL-ODD ; !Atrr=pred 
voejije NULL-NULL-ODD ; ! Attr=pred
!væssjojes, væssjijs
lohkijes NULL-NULL-ODD ; !Attr=pred 
lohkijs NULL-NULL-ODD ; !Attr=pred
lohkije NULL-NULL-ODD ; !Attr=pred
!marhkijes, marhkijs
!dæhkijes, dæhkijs
!maalijes, maalijs
!bualijes, bualijs?
!håalijes, håalijs?
!sïjmijes, sïjmijs
!aalmijes, aalmijs
!byöpmijes, byöpmijs ! (SOUTH) 
!jïermijes, jïermijs= jiermege?
!fååmijes, fååmijs ! (SOUTH) 
!faamojes, faamojs 
!njuanijes, njuanijs ! (SOUTH) !
!voevnijes, voevnijs
!moerijes, moerijs
!gïrrijes, gïrrijs
!hapsijes, hapsijs
!veasoje -s 
!nåajtoje=nåajtijes 

!manuelt= adj->adj 
!kraajhpijes
!raajnijes 
!såejries -> sååjrijes 
!

!ÆJJA - stort sett bare som attributtform, mens pred= verbform (3.sg eller --minie) OK!
gurriestæjja+A+Attr:gurriestæjja FINAL1 ; !attr=gurriestæjja, pred: verbform
giejmiesdæjja+A+Attr:giejmiesdæjja FINAL1 ; !attr=giejmiesdæjja, pred: verbform
!giejmies:giejmies NULL-NULL-ODD ; !attr=pred 
gaasedæjja+A+Attr:gaasedæjja FINAL1 ; 
borrestæjja+A+Attr:borrestæjja FINAL1 ;
lååjedæjja+A+Attr:lååjedæjja FINAL1 ;
krååvedæjja+A+Attr:krååvedæjja FINAL1 ;
saangerdæjja+A+Attr:saangerdæjja FINAL1;
bïlsedæjja+A+Attr:bïlsedæjja FINAL1 ;
nuvvije+A+Attr:nuvvije FINAL1 ;
gælpoje+A+Attr:gælpoje FINAL1 ;


! EDS-ADJEKTIVER !!!
voepeds:voeped EDS-EDS ; 
tjaekeds:tjaekied EDS-EDS ; 
gååteds:gååted EDS-EDS ;
joeleds:joeled EDS-EDS ;
bårhveds:bårhvad EDS-EDS ;
råevhnjed:råevhnjied EDS-EDS ; !råevhnjiedåbpoe
buerie-sjigneds:buerie-sjignied EDS-EDS ;
buerie-sjugneds:buerie-sjugnied EDS-EDS ;
sjïekeds:sjïeked EDS-EDS ;
tjyöreds:tjyöred EDS-EDS ;  

!Sueleds-laakan                  ???sueleds-laakan barka’attributive jih 
!prediaktive ’dejnie hov barre sueleden’. 
!sueleden(adverbial-måtesform)   ??? Mii lea dát, die??? 
!laakan-sánit lávejit dárbbahit sierra lexicona, dain ii leat komparatiiva ok. 
!sueleds+A+Attr:sueleds FINAL1 ;! sueleden??

åmhkeds:åmhkad EDS-EDS/EDE ; !åmhkadåbpoe ? 'amhkadahken!' -a-stamme 
amhkeds:amhkad EDS-EDS/EDE ; !amhkadåbpoe?  
murreds:murried EDS-EDS/EDE ;!
ov-murreds:ov-murried EDS-EDS/EDE ; 
tjuavkeds:tjuavkad EDS-EDS/EDE ;
tjaekeds:tjaekied EDS-EDS/EDE ; 
tjuavkeds:tjuavkad EDS-EDS/EDE ;
lïemkeds:lïemked EDS-EDS/EDE ;
buareds:buarad EDS-EDS/EDE ;  
njahpeds:njahped EDS-EDS/EDE ; 
prïhtjeds:prïhtjed EDS-EDS/EDE ; 
lïemkeds:lïemked EDS-EDS/EDE ;
liebkeds:lïebkeds EDS-EDS/EDE ; 
sjuevnjeds:sjuevnjied EDS-EDS/EDE ; !-iedåbpoe
njahpeds:njahped EDS-EDS/EDE ; 
njalhkeds:njalhked EDS-EDS/EDE ;
snjahpeds:snjahped EDS-EDS/EDE ; 
bihtseds:bihtsied EDS-EDS/EDE ; !bihtsiedidh= bihtsiedåbpoe ie-stem 
bihtjeds:bihtjied EDS-EDS/EDE ; !-iedåbpoe?
voenjeds:voenjed EDS-EDS/EDE ; 
iemeds:iemede EDS-EDS/EDE ; !-iedåbpoe ie-stem iemies= ie-stem! jua!
laenjeds:laenjied EDS-EDS/EDE ;    !SOUTH! (ie-stammer occet ie+dåbpoe) 
 
låabpeds+A+Attr:låabpeds FINAL1 ;
låabpede:låabped DOLVEcase ;
låabpede:låabped ODDCOMP ;
låabpede+A+Pred:låabpede FINAL1 ;

jalkeds+A+Attr:jalkeds FINAL1 ;
jalkede:jalked DOLVEcase ;
jalkede:jalked ODDCOMP ;
jalkede+A+Pred:jalkede FINAL1 ;
geahpeds+A+Attr:geahpeds FINAL1 ;! SOUTH!(Mun in diede dán birra, ferte dusse lehket nie)


!EHKE-DERIVATIONS : omlyd ved ie-stammer og e-stammer:adjektiver. Når avledinger fra e- skjer ofte ikke, oe-stammer 

! EHKE-DERIVASJONER: 
tjelmie-byölehke:tjelmie-byölehk LYÖVLEHKE ; !Derivert av - tjelmie-bieles 
geeles:gåålehke S-S-ODD ; ![gææ-]! !hmmm jmf:slaahpoe-geeles (former S-S-EVEN!)!SYSTEM1 Derivert av geeles_ e-stamme 
dolvehke S-S-ODD ; !dolves : e-stamme
dånghkoeh:donghkehke S-S-ODD ; !NORTH! 
gaertjies:gåårtjehke S-S-EVEN ;
gyjmehke:gyjmehk LYÖVLEHKE ;
gåårsehke NULL-NULL-ODD ; !AVLEDNING: GÅÅRSEHKE= ATTR OG PRED
gååstehke NULL-NULL-ODD ; !AVLEDNING: GÅÅSTEHKE=ATTR OG PRED
gyhtjehke:gyhtjehk LYÖVLEHKE ; !AVLEDNING AV GÆHTJOES: GYHTJEHKE BÅDE ATTR. OG PRED. 
gööles:göölehke S-NULL-ODD ; ! göölehke er avledning, 
ijtje-raadehke:ijtje-raadehk LYÖVLEHKE ; !SOUTH!   'RAADH' ELLER 'RAARH'
jorpehke:jorpehk LYÖVLEHKE ;
jyörkehke:jyörkehk LYÖVLEHKE ;
