LEXICON Adjective

! Endelsen 'borth' i f.eks 'njieljen-borth' er ikke hört, men funnet 2-3 former av denne.  
!aajmone:aajmone S-NULL-EVEN ;
!bårras, barras:bårran, barran ADJ-DIRTY ;! bårroes = attr. jih 'bårran' = pred. SUB= bårras, barras,barran.
!gorrehke se garre ADJ-DIRTY ;
!gåvsoeh = 1 gavsoeh ADJ-DIRTY ;! 'gåvsoeh almetje' jih 'dïhte dan gåvsoeh' (system 1)
!gæjmah, gæjmas:gæjman ADJ-DIRTY ; !gæjma= substantiv for spilleplass for tjåktjah. giejmies/giejmiesdæjja = attr. giejmies=pred.
!håjnoes, hajnas, hujnies:håjnan,  hujnien ADJ-DIRTY ;! ofte brukt verbform istedenfor adjektivform :'hujnesteminie'. men'hujnies' = attr. 'håjnan'(pred.stadfestende) SUB:hajnas og hujnien. Også 'hujnesne' i pred(trist, nå)
!japtjan: h-n-even ; !SOUTH ONLY PRED. XXX
!joelkh ADJ-DIRTY ; ! = juelkie=bein, og beinete(sub og adj) SUB=joelkh, guektien-joelkh=tobeinet, men sier helst guektien-juelkie, som er toföttet/beinet.
!skærnjan pred ADJ-DIRTY ;
!slapsoeh pred ADJ-DIRTY ; ! (system 1)
!sualadihks ADJ-DIRTY ;(avledning fra sualadidh, tulböyelig til å stjele)
!syögkehke se siegkies ADJ-DIRTY ;!avledning av 'siegkies', syögkehke = er 'tynnaktig', f.eks siegkies almetje jih dïhte almetje lea siegkies(stadfester) 
!sådteres, sadteres(og) ADJ-DIRTY ;! avledning av 'sådtoe'+'ere'=en synder + s= konversjon= syndig,
!såebries:såebrien, såabran ADJ-DIRTY ; !såebries -såabran (system 4)
!såmskoes, samskoes, samskas:såmskan, samskan ADJ-DIRTY ; ! såmskoes såmskan-(system 4)
!tjohkehts:tjohkehtadtje,   _tjohkehtodtje ADJ-DIRTY ;
!åajvijes, åajvijs ADJ-DIRTY ;!åajvoeh(system1)
!åavroes, åavras ADJ-DIRTY ;! MÅ SJEKKE NÆRMERE OPP(system 1 eller 3)
!åhtoes, åhtas: ADJ-DIRTY ; !derivert fra sub åhtoe=konversjon(system 1 eller 3)
mealhkijes+A+Attr:mealhkijes FINAL1 ;
mealhkijs+A+Attr:mealhkijs FINAL1 ;
mealtjah:mealtja h-n-even ; 
mealtjoeh:mealtja h-n-even ;
meammas S-S-ODD ;
meartsah:meartsa h-n-even ;
miektje NULL-S-EVEN ;
miesehts:miesehth S-S-ODD ; !'sjekke opp'! 
moerehts:moerehth S-S-ODD ;! 'moerehth'(uten ved for tilfellet, uten ved, nå) og 'moerehts'(uten ved) 
moeveles:moevele S-NULL-ODD ;
mualhvah+A+Attr:mualhvah FINAL1 ;
muavjah:muavja h-n-even ;
muerhkies:muerhkie S-NULL-EVEN ;
muetkies:muetkie S-NULL-EVEN ;
mujhteles:mujhtele S-NULL-ODD ;
murreds:murrede S-NULL-ODD ;
myvhke NULL-S-EVEN ;
myövhke NULL-S-EVEN ;
måajkoes:måajkan ADJ-DIRTY ;! 'måajkoes gïejh' og 'måjkoes' predikativt. Verbform ofte brukt i pred.'mojkedamme' men, 
måalhvoeh:måalhva h-n-even ;
måarehks:måarehke S-NULL-ODD ;
mådtsas+A+Attr:mådtsas FINAL1 ;
mådtsoeh:mådtsa h-n-even ;
målhtjoes:målhtja h-n-even ;
mårhtjah:mårhtja h-n-even ;
mårhtjoeh:mårhtja h-n-even ;
mæjtsah+A+Attr:mæjtsah FINAL1 ;
mævhkas PRED-0 ; !XXXobs enbart pred.
mïetske NULL-S-EVEN ;
mïevers:mïevere S-NULL-ODD ;
mïevhke NULL-S-EVEN ;
mïevres:mïevre S-NULL-EVEN ;
naabrege+A+Attr:naabrege FINAL1 ;
naaskah:naaska h-n-even ;
naaskes+A+Attr:naaskes FINAL1 ;
najvah:najva h-n-even ;
najveres:najvere S-NULL-ODD ;
najvoeh:najva h-n-even ;
naljah:nalja h-n-even ;
nannas:nonnehke S-S-EVEN ;
narvoeh+A+Attr:narvoeh FINAL1 ;
nasjovne:nasjovne null-null-odd ;
naskah:naskah NULL-NULL-EVEN ;
naskoeh:naskoeh NULL-NULL-EVEN ;
neahka+A+Attr:neahka FINAL1 ;
neahkoe+A+Attr:neahkoe FINAL1 ;
nearran N-N-EVEN ;
neatsmas+A+Attr:neatsmas FINAL1 ;
nievries:nievrie S-NULL-EVEN ;
njaatjeles+A+Attr:njaatjeles FINAL1 ;
njaelkies:njaelkie S-NULL-EVEN ;
njaerpies:njaerpie S-NULL-EVEN ;
njahkoeh:njahka h-n-even ;
njahpeds:njahpede S-NULL-ODD ;
njalhke NULL-S-EVEN ;
njalhkedihks:njalhkedihkie S-NULL-EVEN ;
njalhkeds:njalhked S-NULL-ODD ;
njalke NULL-S-EVEN ;
njarhkes:njarhke S-NULL-EVEN ;
njavloeh:njavla h-n-even ;
njeanjoeh+A+Attr:njeanjoeh FINAL1 ;
njeatsmoes+A+Attr:njeatsmoes FINAL1 ;
njeerpes:njåårpehke S-S-ODD "tunn" ;
njieljien-joelkh+A+Attr:njieljien-joelkh FINAL1 ;
njoektjes:njoektje S-NULL-EVEN ;
njoektses:njoektse S-NULL-EVEN ;
njoetjeles+A+Attr:njoetjeles FINAL1 ;
njoetskes:njoetske S-NULL-EVEN ;
njuevies+A+Attr:njuevies FINAL1 ;
njåajjah:njåajja h-n-even ;
njåajjoeh:njåajja h-n-even ;
njåalloeh+A+Attr:njpalloeh FINAL1 ;
njåammah:njåamma h-null-even ;
njåammoeh:njåamma h-null-even ;
njåammoeh:njåamman h-n-even ;
njåaptsohks:njåaptsohke S-NULL-ODD ;
njåarah+A+Attr:njåarah FINAL1 ;
njåasjloeh:njåasjla h-n-even ;
njåavvah:njåavva h-n-even ;
njåvvah:njåvva h-n-even ;
njæjjoeh:njæjja h-n-even ;
nommehts+A+Attr:nommehts FINAL1 ;
nuhtegs:nuhtege S-NULL-ODD "nyttig" ;
nymmehts+A+Attr:nymmehts FINAL1 ;
nåagkoeh:nåagka h-n-even ;
nåake NULL-S-EVEN ;
nåantah:nåanta h-n-even ;
nåasjlan NULL-S-EVEN ;  !SOUTH  XXX pred
nåjjah+A+Attr:nåjjah FINAL1 ;
nåjjoeh+A+Attr:nåjjoeh FINAL1 ;
nåljah:nålja h-n-even ;
nåljoeh-bielies:nåljoeh-bielien ADJ-DIRTY ;! nåljoeh-bielien =verbgenetiv, mens nåljoeh-bielies er adj., nåljoeh-bielies 'samme form' som tjåervie-bielies. 's' og 'ö' i attr. og 's' og 'Ø' i pred. 's' er emfatisk.
nåljoeh:nåljaa h-n-even ;
nænnas:nynnehke S-S-EVEN ;
nænnoes:nynnehke S-S-EVEN ;
nïmmehts+A+Attr:nïmmehts FINAL1 ;
ohtje NULL-NULL-EVEN ;
ollijes:ollije S-NULL-ODD ;
ollijs:ollije S-NULL-ODD ;
onne:unnie S-NULL-EVEN ;
ov-dearas:ov-dearohke S-S-EVEN ;
ov-vissjeles+A+Attr:ov-vissjeles FINAL1 ; !komp:ov-vissjelåbpoe
ovmese ADJ-DIRTY ;
plaave NULL-S-EVEN ;
plajnah:plåjna h-n-even ;
plarhkoeh:plarhkaa h-n-even ;
platka h-n-even ; !SOUTH pred
pleahkah+A+Attr:pleahkah FINAL1 ;
pleahkoeh+A+Attr:pleahkoeh FINAL1 ;
pleahtjoeh:pleahtja h-n-even ;
pleaksjoeh:pleaksja h-n-even ;
pleasoeh:pleasoe h-n-even ;
pliejhkies:pliejhkies S-S-ODD ;
plievhties:plievhtie S-NULL-EVEN ;
plyöjhkehke:plyöjhkehke  S-S-ODD ;
plåjnah:plåjna h-n-even ;
plænhtjah+A+Attr:plænhtjah FINAL1 ;
plænhtjoeh+A+Attr:plænhtjoeh FINAL1 ;
praade NULL-NULL-EVEN ;  !SOUTH attr. also s
praare NULL-NULL-EVEN ;
pragkoeh:pragka h-n-even ;
preanghkah:preanghka h-n-even ;
preanghkoeh:preanghka h-n-even ;
preanghkohks+A+Attr:preanghkohks FINAL1 ;
preangkah:preangka h-n-even ; !SOUTH
prihtjies:pryhtjehke S-S-EVEN ;
pruvres+A+Attr:pruvres FINAL1 ;
prïhtjediks:prïhtede S-NULL-EVEN ;
prïhtjeds:prïhtjede S-NULL-ODD ;
pröösenahke+A+Attr:pröösenahke FINAL1 ;
påavrah:påavra h-n-even ; !SOUTH
pårjoeh:pårja h-n-even ;
raagkah:raagka h-n-even ;
raagkoeh:raagka h-n-even ;
raajnes:raajne S-NULL-EVEN ;
raatsoeh+A+Attr:raatsoeh FINAL1 ;
raedtehks:raedtehke S-NULL-ODD ;
raehkies:raehkie S-NULL-EVEN ;
raejnies+A+Attr:raejnies FINAL1 ;
rampehke+A+Attr:rampehke FINAL1 ;
rapsoeh+A+Attr:rapsoeh FINAL1 ;
rarhmah:rarhma h-n-even ;
rarhmoeh:rarhma h-n-even ;
reajnas+A+Attr:reajnas FINAL1 ;
reajnoes+A+Attr:reajnoes FINAL1 ;
reangah+A+Attr:reangah FINAL1 ;
reangoeh+A+Attr:reangoeh FINAL1 ;
reavkah+A+Attr:reavkah FINAL1 ;
reejnes:reejne S-NULL-EVEN ;
reepses:rååpsehke S-S-EVEN ;
rompele+A+Attr:rompele FINAL1 ;
rovnegs:rovnege S-NULL-ODD ;
rutjkes:rutjkehke S-S-EVEN ;
ryjhkehks:ryjhkehke S-NULL-ODD ;
råadtsah:råadtsa h-n-even ;
råadtsoeh:råadtsa h-n-even ;
råaptah:råapta h-n-even ;
råarhvah:råarhva h-n-even ;
råatjkah+A+Attr:råatjkah FINAL1 ;
råatjkas+A+Attr:råatjkas FINAL1 ;
råatjkoeh+A+Attr:råatjkoeh FINAL1 ;
råatjkoes+A+Attr:råatjkoes FINAL1 ;
råavhtsoeh:råavhtsa h-n-even ;
råavtsah:råavhtsa h-n-even ;
råffoeh:råffa h-n-even ;
rånhtjoeh:rånhtja h-n-even ;
råpsoeh+A+Attr:råpsoeh FINAL1 ;
rårhvah:rårhvohke S-S-EVEN ;
råtjkoeh+A+Attr:råtjkoeh FINAL1 ;
rædvah:rædva h-n-even ; !SOUTH
ræhpas+A+Attr:ræhpas FINAL1 ; !komp: ræhpasabpa 
rærvah:rærva h-n-even ;
ræsnoeh+A+Attr:ræsnoeh FINAL1 ;
rïejhpegïdtes+A+Attr:rïejhpegïdtes FINAL1 ;
rööpses:rååpsehke S-S-EVEN ;
saajpe NULL-S-EVEN ;
saakse NULL-S-EVEN ;
saatna:saatna NULL-NULL-EVEN ;
saatnan:saatnan S-S-EVEN ;
saatnems+A+Attr:saatnems FINAL1 ; !SOUTH
saavrehks:saavrehke S-NULL-ODD ;
sabtje NULL-NULL-EVEN ; !NORTH
sadteres ADJ-DIRTY ;
saegkie+A+Attr:saegkie FINAL1 ;
saelhtehke null-s-odd ;
saetnies+A+Attr:saetnies FINAL1 ; 
saevries:sååvrehke  S-S-EVEN ;
sahpah+A+Attr:sahpah FINAL1 ;
sahpoeh+A+Attr:sahpoeh FINAL1 ;
sajkes:sajke S-NULL-EVEN ;
samhtje NULL-NULL-EVEN ;
samskas:samskan ADJ-DIRTY ;
samskoes:samskan ADJ-DIRTY ;
sarhkah:sarhka S-NULL-EVEN ;
sarhpah+A+Attr:sarhpah FINAL1 ;
sarhvah:sarhva h-n-even ;
sarhvoeh:sarhva h-n-even ;
savsah:savsa h-n-even ;
seejmes:sååjmehke S-S-EVEN ;
seejnes:seejne S-NULL-EVEN ;
seekes:sååkehke S-S-EVEN ; !SOUTH!
sehpeles+A+Attr:sehpeles FINAL1 ;
siegkies:siegkie S-NULL-EVEN ;
siejhme ADJ-DIRTY ;
siengeles:siengele S-NULL-ODD ;
sijngeres+A+Attr:sijngeres FINAL1 ;
sijngers+A+Attr:sijngers FINAL1 ;
silhkes+A+Attr:silhkes FINAL1 ;
sillere+A+Attr:sillere FINAL1 ;
sjaevehts+A+Attr:sjaevehts FINAL1 ; !komp: sjaeviethåbpoe
sjalla h-n-even ; !Only pred
sjalloeh:sjalloe h-n-even ;
sjavhkas S-S-ODD ;
sjiehteles:sjiehtele S-NULL-ODD ;
sjuaksjah+A+Attr:sjuaksjah FINAL1 ;
sjuejmieh:sjåajma h-n-even ;
skaajhvoeh+A+Attr:skaajhvoeh FINAL1 ;
skaajmes:skaajmehke S-S-EVEN ;
skaajmoes:skaajmoes S-S-EVEN ; !SOUTH
skaajmoes:skaajmohke S-S-EVEN ; !SOUTH!
skaajvele+A+Attr:skaajvele FINAL1 ;
skaamehts S-NULL-ODD ; !Only attr.
skaanjkah+A+Attr:skaanjkah FINAL1 ;
skaanjkoeh+A+Attr:skaanjkoeh FINAL1 ;
skaavhte:skaavhtehke null-s-odd ;
skaavhtes:skaavhtege ADJ-DIRTY ; !XXX
skaavhtes:skaavhtehke ADJ-DIRTY ;
skabroeh+A+Attr:skabroeh FINAL1 ;
skaemehts:skaem BAENEHTS ; !SOUTH
skagla h-n-even ; !Only pred
skagrah+A+Attr:skagrah FINAL1 ;
skahtja h-n-even ; !Only pred
skajkoeh+A+Attr:skajkoeh FINAL1 ;
skalnjah:skalnja h-n-even ;
skavhrah+A+Attr:skavhrah FINAL1 ;
skeajah+A+Attr:skeajah FINAL1 ;
skealhkoeh:skealhkoe h-n-even ;
skealka+A+Attr:skealka FINAL1 ;
skearhpoeh:skearhpoe h-n-even ;
skearmah:skearmohke S-S-EVEN ;
skearmoeh:skearmohke S-S-EVEN ;
skearrehks:skearrehke S-NULL-ODD ;
skraajvoeh:skraajva h-n-even ;
skramhkas+A+Attr:skramhkas FINAL1 ;
skreahpoeh+A+Attr:skreahpoeh FINAL1 ;
skrovhpes+A+Attr:skrovhpes FINAL1 ;
skråadtjoeh:skråadtja h-n-even ;
skråajhpoeh:skråajhpa h-n-even ;
skråanhkoeh:skråanhka h-n-even ;
skrådtjoeh:skrådtja h-n-even ;
skråmhkoes+A+Attr:skråmhkoes FINAL1 ;
skråmhpoeh+A+Attr:skråmhpoeh FINAL1 ;
skualah+A+Attr:skualah FINAL1 ;
skuallah:skualla h-n-even ;
skualloeh:skualla h-n-even ; !komp : skuallahkåbpoe
skuekierdihks:skuekierdihkie S-NULL-EVEN ;
skåabpoes+A+Attr:skåabpoes FINAL1 ;
skåarkoeh+A+Attr:skåarkoeh FINAL1 ;
skåavrah+A+Attr:skåavrah FINAL1 ;
skåavroeh+A+Attr:skåavroeh FINAL1 ;
skåernehks:skåernehke S-NULL-ODD ;
skåernies:skåernehke S-NULL-ODD ;
skågloeh:skågla h-n-even ;
skågroeh+A+Attr:skågroeh FINAL1 ;
skåhtjoeh:skåhtja h-n-even ;
skålnjah:skålnja h-n-even ;
skæjhkah:skæjhka h-n-even ;
skærrehks:skærrehke S-NULL-ODD ; !SOUTH
skïebtje+A+Attr:skïebtje FINAL1 ; !NORTH
skïebtjeles:skïebtjele S-NULL-ODD ; !NORTH
skïelhkes+A+Attr:skïelhkes FINAL1 ; !komp: skïelhkesåbpoe
skïelpe+A+Attr:skïelpe FINAL1 ;
skïemtje+A+Attr:skïemtje FINAL1 ;
skïemtjeles:skïemtjele S-NULL-ODD ;
skïerkes+A+Attr:skïerkes FINAL1 ;
slaahpoe-geeles:slaahpoe-gåålehke S-S-EVEN ;
slaajvoeh:slaajva h-n-even ;
slaaptjah:slaaptja h-n-even ;
slaavvah:slaavva h-n-even ;
slabnjoeh:slabnja h-n-even ;
slabrah:slabra h-n-even ;
slabroeh:slabra h-n-even ;
slajvah:slajva h-n-even ;
slajvoeh:slajva h-n-even ;
slapmah:slapma h-n-even ;
slapmoeh:slapma h-n-even ;
slavvah:slavva h-n-even ;
slavvoeh:slavva h-n-even ;
sleadtjah:sleadtja h-n-even ;
sleadtjoeh:sleadtja h-n-even ;
sleagrah:sleagra h-n-even ;
sleagroeh:sleagra h-n-even ;
sleantjah:sleantja h-n-even ;
slearkoeh+A+Attr:slearkoeh FINAL1 ;
sleatjah:sleatja h-n-even ;
sleatjijs+A+Attr:sleatjijs FINAL1 ;
sleatsijs+A+Attr:sleatsijs FINAL1 ;
sleavnah:sleavna h-n-even ; !SOUTH
sleavnjoeh+A+Attr:sleavnjoeh FINAL1 ;
sleeke NULL-S-EVEN ;
slehties:slehtie S-NULL-EVEN ;
slåaptjah:slåaptja h-n-even ;
slåaptjoeh:slåaptja h-n-even ;
slæntjoeh:slæntja h-n-even ;
smaave NULL-NULL-EVEN ;
smaejvies:smååjvehke S-S-EVEN ;
smealoeh:smeala h-n-even ;
smeelnjeh+A+Attr:smeelnjeh FINAL1 ;
smohkes:smohken ADJ-DIRTY ;!?
smuahkah:smuahka h-n-even ;
snaehpies:snaehpie S-NULL-EVEN ;
snaevkies:snaevkie S-NULL-EVEN ;
snajvah:snajva h-n-even ;
snartjas:snartjan ADJ-DIRTY ;!narhtjan?= klissvåt? = verbgenetiv
snarvah+A+Attr:snarvah FINAL1 ;
snavrah:snavra h-n-even ;
sneehpes:snååhpehke S-S-EVEN "snabb, rask" ;![snææ-]
snjadtjoeh:snjadtsa h-n-even ;
snjadtsah:snjadtsa h-n-even ;
snjahpeds+A+Attr:snjaehpeds FINAL1 ;
snjallah:snjalla h-n-even ;
snjaltje+A+Attr:snaltje FINAL1 ;
snjatjkah+A+Attr:snjatjkah FINAL1 ;
snjatjkoeh+A+Attr:snjatjkoeh FINAL1 ;
snjuhtjeles:snjuhtjele S-NULL-ODD ;
snjåammah+A+Attr:snjåammah FINAL1 ;
snjåammoeh+A+Attr:snjåammoeh FINAL1 ;
snjåhtjoeh:snjåhtja h-n-even ;
snjålloeh:snjålla h-n-even ;
snjæjhtjah:snæjhtja h-n-even ;
snjæjhtjoeh:snjæjhtja h-n-even ;
snjætjkoeh+A+Attr:snjætjkoeh FINAL1 ;
snåalah+A+Attr:snåalah FINAL1 ;
snårvoeh+A+Attr:snårvoeh FINAL1 ;
soelegs+A+Attr:soelegs FINAL1 ;
soelijs+A+Attr:soelijs FINAL1 ;
soevedihks+A+Attr:soevedihks FINAL1 ;
soeves+A+Attr:soeves FINAL1 ; !komp :soevesåbpoe
spatnas S-S-EVEN ;
speajroeh+A+Attr:speajroeh FINAL1 ;
speanjoeh+A+Attr:speanjoeh FINAL1 ;
spuarjah+A+Attr:spuarjah FINAL1 ;
spuarjoeh+A+Attr:spuarjoeh FINAL1 ;
spæjngoeh:spæjnga h-n-even ;
spæntjoeh:spæntjoe S-NULL-EVEN ;
staajhkoeh+A+Attr:staajhkoeh FINAL1 ;
staavlah:staavla S-NULL-EVEN ;
stabnjah:stabnja h-n-even ;
stabnjoeh:stabnja h-n-even ;
staeries:staaran ADJ-DIRTY ;!(system 4)
stavnijs+A+Attr:stavnijs FINAL1 ; !SOUTH komp:stavnijabpa
steadtjah:staedtja h-n-even ;
steadtjoeh:steadtja h-n-even ;
steeves:stååvehke S-S-EVEN ; !SOUTH!
stejkede S-NULL-ODD ; !only pred.  -ie-
stejkeres:stejkere S-NULL-ODD ;
stijven:stijve S-NULL-EVEN ;
stinkes:stynkehke S-S-EVEN ;
stoere  NULL-NULL-EVEN ;
stoerre NULL-NULL-EVEN ; !SUB ?
stompeles:stompele S-NULL-ODD ;
stonkes:stankehke S-S-EVEN ;
straatnjah:straatnja h-n-even ;
straptjoeh:straptja h-n-even ;
streavere+A+Attr:streaver FINAL1 ;
striehkies:streahkehke S-S-EVEN ; !XXX Uml
striehkies:striehkie S-S-EVEN ;
striengkies+A+Attr:striengkies FINAL1 ;
strijdies:strijdie S-NULL-EVEN ;
strijries:strijrie S-NULL-EVEN ;
stråadtsah:stråadtsa h-n-even ;
stuarehks:stuarehke S-NULL-ODD ;
stuarijs+A+Attr:stuarijs FINAL1 ;
stunkes:stonkehke S-S-EVEN ; !SOUTH
stålhtjoeh:stålhtja h-n-even ;
stæhtjah:stæhtja h-n-even ;
stæhtjoeh:stæhtja h-n-even ;
stöödegs:stöödege S-NULL-ODD ;
stööregs:stöörege S-NULL-ODD ;
stööves:stååvehke S-S-EVEN ;
suajas+A+Attr:suajas FINAL1 ;
suajja:suajja null-n-even ;
sueleds+A+Attr:sueleds FINAL1 ;
suepies+A+Attr:suepies FINAL1 ;
suerkehke+A+Attr:suerkehke FINAL1 ;
suvhtjies:såvhtjan ADJ-DIRTY ; ! bruker verbform=sovhtjehtidh(system 4)  
svaalas:svaala S-NULL-EVEN ;
svaaloes:svaaloe S-NULL-EVEN ;
svalkah+A+Attr:svalkah FINAL1 ;
svalkoeh+A+Attr:svalkoeh FINAL1 ;
svarhkoeh+A+Attr:svarhkoeh FINAL1 ;
sveahkohks:sveahkohke S-NULL-ODD ;
sveartah+A+Attr:sveartah FINAL1 ;
sveartoeh+A+Attr:sveartoeh FINAL1 ;
svælnjah:svælnja h-n-even ;
såajjoeh:såajja h-n-even ;
såastoeh+A+Attr:såastoeh FINAL1 ;
såavmijes+A+Attr:såavmijes FINAL1 ;
såavmijs+A+Attr:såavmijs FINAL1 ;
sådteres ADJ-DIRTY ;
såebries:såabran ADJ-DIRTY ;
såebries:såebrie s-n-even ; !SUB
såevlies+A+Attr:såevlies FINAL1 ;
såmskoes:såmskan ADJ-DIRTY ;
sårhpoeh:sårhpoe h-n-even ;
sårjoeh+A+Attr:sårjoeh FINAL1 ;
såvsah:såvsa h-n-even ;
såvsoeh:såvsa h-n-even ;
såålhtehks:såålhtehke S-NULL-ODD ;
sååmehke+A+Attr:sååmehke FINAL1 ;
sæjjas:sæjja S-S-EVEN ;
sæjjoes:sæjjoe S-S-EVEN ;
sæjkah:sæjka h-n-even ;
sæjkoeh:sæjka h-n-even ;
sæjngoeh:sæjnga h-n-even ;
sïerres:sïerre S-NULL-EVEN ;
sööjmes:sååjmehke S-S-EVEN ;
söökes:sååkehke S-S-EVEN ;
tjaajah+A+Attr:tjaajah FINAL1 ; !SOUTH
tjaajhtjekhs:tjaajhtjehke S-NULL-ODD ; !SOUTH
tjaatsijes:tjaatsije S-NULL-ODD ;
tjaatsijs:tjaatsije S-NULL-ODD ;
tjadmedihks+A+Attr:tjadmedihks FINAL1 ;
tjaebpie NULL-NULL-EVEN ;!XXXpred
tjaebpies:tjabpies null-null-odd ;
tjaejieh+A+Attr:tjaejieh FINAL1 ;
tjaekeds:tjakede S-NULL-ODD ;
tjaekeres:tjaekere S-NULL-ODD ;
tjaerries+A+Attr:tjaerries FINAL1 ;
tjaetsie-jovkehtje+A+Attr:tjatsie-jovkehtje FINAL1 ;
tjaetsie-jovkemes+A+Attr:tjaetsie-jovkemes FINAL1 ;
tjakngah+A+Attr:tjakngah FINAL1 ;
tjalhvas:tjalhva S-NULL-EVEN ;
tjallah:tsællohke S-S-EVEN ;
tjalmijes:tjalmije S-NULL-ODD ;
tjalmijs:tjalmije S-NULL-ODD ;
tjanhke NULL-S-EVEN ;
tjanhtjoeh:tjanhtja h-n-even ;
tjatnerge+A+Attr:tjatnerge FINAL1 ;
tjavvels+A+Attr:tjavvels FINAL1 ; !SOUTH
tjeakas+A+Attr:tjeakas FINAL1 ;
tjeakoes+A+Attr:tjeakoes FINAL1 ;
tjeavlijes:tjeavlijes S-S-ODD ;
tjeavlijs null-null-odd ;  !XXXpred
tjeavrah:tjeavra S-NULL-EVEN ;
tjeehpes:tjååhpehke S-S-EVEN ; ![tjææ-]
tjelmehts:tjelm BAENEHTS ;
tjelmie-beeles:tjelmie-byölehke S-S-EVEN ;
tjevties:tjavtehke S-S-EVEN ;
tjevties:tjovtehke S-S-EVEN ;
tjidtjehts:tjidtjehth S-S-ODD ;
tjiehpies:tjiehpie S-NULL-EVEN ;
tjiehties S-S-EVEN ; !SOUTH
tjielhves:tjyölvehke S-S-EVEN ; !SOUTH
tjoejeles+A+Attr:tjoejeles FINAL1 ;
tjoevlehks:tjoevlehke S-NULL-ODD ;
tjogkeles:tjogkele S-NULL-ODD ;
tjogkeres:tjogkere S-NULL-ODD ;
tjohkehtodtje ADJ-DIRTY ;
tjohkehts:tjohk TJOHKETS ;
tjohkerds+A+Attr:tjohkerds FINAL1 ;
tjolhtere null-s-odd ;
tjualah+A+Attr:tjualah FINAL1 ;
tjuavkeds:tjuavkede S-NULL-ODD ;
tjyöreles+A+Attr:tjyöreles FINAL1 ;
tjåadtjah:tjåadtja h-n-even ;
tjåadtjoeh:tjåadtjoe h-n-even ;
tjåajjijes+A+Attr:tjåajjijes FINAL1 ;
tjåajjijs+A+Attr:tjåajjijs FINAL1 ;
tjåalah:tjåala h-n-even ;
tjåaloeh:tjåala h-n-even ;
tjåalpa:tjåalpa h-n-even ;
tjåalpah:tjåalpa h-n-even ;
tjåarhtjah:tjåarhtja h-n-even ;
tjåenghkies+A+Attr:tjåenghkies FINAL1 ;
tjåeptjels:tsåeptsele S-NULL-ODD ; ! -ie- SOUTH
tjåervie-bielies:tjåervie-bielien ADJ-DIRTY ;
tjåetskemes:tjåetskeme S-NULL-ODD ;
tjåkngoeh+A+Attr:tjåkngoeh FINAL1 ;
tjålhtah:tjålhta h-n-even ;
tjålhtoeh:tjålhta h-n-even ;
tjånhtja h-n-even ; !only pred
tjååbpehke null-null-odd ; !XXXpred
tjïerve NULL-S-EVEN ;
tjïevhles:tjyövlehke S-S-EVEN ;
tjïevlehks:tjïevlehke S-NULL-ODD ;
tjïjhtjen-laaves+A+Attr:tjïjhtjen-laaves FINAL1 ; 
tjïltere+A+Attr:tjïeltere FINAL1 ;
traegkies:traegkie S-NULL-EVEN ;
tramstah:tramsta h-n-even ;
trovkes:trovkehke S-S-EVEN ;
trovkes:truvkehke S-S-EVEN ;
tråmstah:tråmsta h-n-even ;
tsaajhtsehks:tsaajhtsehke S-NULL-ODD ;
tseagkah:tseagka h-n-even ;
tseagkoeh:tseagka h-n-even ;
tsåakeles+A+Attr:tsåakeles FINAL1 ;
tsåaloeh+A+Attr:tsåaloeh FINAL1 ;
tsåekies:tsåekie S-NULL-EVEN ;
tsåeptseles:tsåeptsele S-NULL-ODD ; ! -ie-
tsåvveles+A+Attr:tsåvveles FINAL1 ;
tsååkehke null-null-odd ; !XXXpred
tsælloeh:tsællohke S-S-EVEN ;
tåaskah:tåaska h-n-even ;
tåaskoeh:tåaska h-n-even "dum, tosken" ;
tåasoeh:tåasa h-n-even ;
umhkies+A+Attr:umhkies FINAL1 ;
urkies+A+Attr:urkie%>s FINAL1 ;
vaaloeh+A+Attr:vaaloeh FINAL1 ;
vaapsijes ADJ-DIRTY ;! = voepsijes? voepsijes= attr. og pred. konversjon av substantivet voepsije, som igjen er avledet av verb.'ta lange skritt'
vaavleske+A+Attr:vaavleske FINAL1 ;
vaeljehke+A+Attr:vaeljehke FINAL1 ;
vaenehks:vaenehke S-NULL-ODD ;
vaeteles+A+Attr:vaeteles FINAL1 ;
vaeteres+A+Attr:vaeteres FINAL1 ;
veagloeh+A+Attr:veagloeh FINAL1 ;
veaksehks:veaksehke S-NULL-ODD ;
vealah:veala h-n-even ;
vealkah+A+Attr:vealkah FINAL1 ;
vealkoeh+A+Attr:vealkoeh FINAL1 ;
vealoeh:veala h-n-even ;
veangoeh+A+Attr:veangoeh FINAL1 ;
vearhkas+A+Attr:vearhkas FINAL1 ;
vearije null-s-odd ;
veasohks+A+Attr:veasohks FINAL1 ;
veassoeh:veassohke S-S-EVEN ;
veavloeh+A+Attr:veavloeh FINAL1 ;
vedteles:vedtele S-NULL-ODD ;
veelkes:vyölkehke S-S-EVEN ;
veerehks:veerehke S-NULL-ODD ;
veerres+A+Attr:veerres FINAL1 ;
veljies+A+Attr:veljies FINAL1 ;
vïenes+A+Attr:vïenes FINAL1 ;
vuelie+A+Attr:vuelie FINAL1 ;
vesties:vestie S-NULL-EVEN ;
viehkies+A+Attr:viehkies FINAL1 ;
viejhkies:viejhkie S-NULL-EVEN ;
viesjies:viesjie S-NULL-EVEN ;
